17:59:11,414 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:59:11,424 INFO  [main] Node:101 - PID: 19064
17:59:11,613 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:59:11,617 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:59:11,618 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:59:11,644 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
17:59:11,644 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
17:59:11,645 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:59:11,652 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:59:11,654 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:59:11,662 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2151)
17:59:12,254 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681603152255, 0, 0
Reading from stdin
1681603153256, 0, 0
1681603154257, 0, 0
1681603155257, 0, 0
1681603156258, 0, 0
1681603157273, 647, 647
1681603158274, 1002, 1649
1681603159275, 985, 2634
1681603160276, 992, 3626
1681603161286, 1000, 4626
1681603162286, 947, 5573
1681603163287, 1008, 6581
1681603164288, 1016, 7597
1681603165288, 1030, 8627
1681603166289, 1018, 9645
1681603167290, 1016, 10661
1681603168290, 991, 11652
1681603169291, 996, 12648
1681603170291, 985, 13633
1681603171293, 1012, 14645
1681603172293, 1000, 15645
1681603173294, 1023, 16668
1681603174295, 1010, 17678
1681603175295, 1007, 18685
1681603176296, 1027, 19712
1681603177297, 1009, 20721
1681603178298, 994, 21715
1681603179299, 1030, 22745
1681603180299, 1008, 23753
1681603181300, 987, 24740
1681603182300, 1014, 25754
1681603183300, 1012, 26766
1681603184301, 1035, 27801
1681603185301, 1019, 28820
1681603186302, 723, 29543
17:59:47,292 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
1681603187302, 0, 29543
17:59:47,390 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
17:59:47,391 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
17:59:47,391 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
