17:59:11,432 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:59:11,445 INFO  [main] Node:101 - PID: 13325
17:59:11,650 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:59:11,655 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:59:11,655 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:59:11,676 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:59:11,676 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:59:11,677 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:59:11,682 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:59:11,684 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:59:11,691 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2067)
17:59:11,698 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2067)
17:59:12,383 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681603152385, 0, 0
Reading from stdin
1681603153385, 0, 0
1681603154386, 0, 0
1681603155386, 0, 0
1681603156387, 0, 0
1681603157387, 750, 750
1681603158388, 1005, 1755
1681603159388, 983, 2738
1681603160389, 962, 3700
1681603161390, 1007, 4707
1681603162390, 977, 5684
1681603163391, 1006, 6690
1681603164392, 1000, 7690
1681603165392, 997, 8687
1681603166393, 1000, 9687
1681603167393, 1007, 10694
1681603168394, 1018, 11712
1681603169394, 1013, 12725
1681603170395, 998, 13723
1681603171395, 1007, 14730
1681603172396, 982, 15712
1681603173396, 1000, 16712
1681603174397, 1016, 17728
1681603175398, 979, 18707
1681603176398, 982, 19689
1681603177399, 989, 20678
1681603178400, 1026, 21704
1681603179400, 1015, 22719
1681603180401, 1021, 23740
1681603181401, 977, 24717
1681603182402, 976, 25693
1681603183402, 997, 26690
1681603184402, 1015, 27705
1681603185403, 1019, 28724
1681603186403, 620, 29344
17:59:47,294 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:59:47,394 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:59:47,394 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1681603187404, 0, 29344
