17:59:11,433 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:59:11,444 INFO  [main] Node:101 - PID: 19060
17:59:11,665 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:59:11,671 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:59:11,672 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:59:11,700 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:59:11,701 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:59:11,702 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:59:11,707 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:59:11,709 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:59:11,713 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2140)
17:59:12,232 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681603152233, 0, 0
Reading from stdin
1681603153233, 0, 0
1681603154234, 0, 0
1681603155234, 0, 0
1681603156235, 0, 0
1681603157235, 615, 615
1681603158236, 996, 1611
1681603159236, 980, 2591
1681603160237, 967, 3558
1681603161238, 1005, 4563
1681603162239, 978, 5541
1681603163239, 1009, 6550
1681603164240, 995, 7545
1681603165240, 997, 8542
1681603166240, 1007, 9549
1681603167241, 1002, 10551
1681603168241, 1007, 11558
1681603169242, 1016, 12574
1681603170242, 1001, 13575
1681603171243, 1013, 14588
1681603172243, 987, 15575
1681603173244, 988, 16563
1681603174244, 1019, 17582
1681603175245, 970, 18552
1681603176246, 991, 19543
1681603177247, 991, 20534
1681603178247, 1018, 21552
1681603179248, 1022, 22574
1681603180248, 1017, 23591
1681603181249, 988, 24579
1681603182249, 967, 25546
1681603183250, 1000, 26546
1681603184250, 1011, 27557
1681603185250, 1023, 28580
1681603186251, 764, 29344
1681603187251, 0, 29344
17:59:47,284 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
17:59:47,289 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.3:2067)
17:59:47,294 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
17:59:47,396 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:59:47,402 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
