05:54:38,614 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:54:38,632 INFO  [main] Node:101 - PID: 95400
05:54:38,848 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:54:38,853 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:54:38,854 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:54:38,878 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
05:54:38,878 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
05:54:38,879 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:54:38,883 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:54:38,884 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:54:38,888 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2131)
05:54:38,915 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/e4901b0f-7376-4b11-bd53-31de448a97e9], embebedLog [true], useDiskDb [false] with complex constructor
1710330878915, 0, 0
Reading from stdin
1710330879916, 0, 0
1710330880916, 0, 0
1710330881917, 0, 0
1710330882917, 0, 0
1710330883918, 791, 791
1710330884918, 2033, 2824
1710330885919, 2056, 4880
1710330886919, 2054, 6934
1710330887919, 2123, 9057
1710330888920, 2121, 11178
1710330889920, 2121, 13299
1710330890921, 1991, 15290
1710330891921, 2123, 17413
1710330892922, 2124, 19537
1710330893922, 2125, 21662
1710330894922, 2089, 23751
1710330895923, 2109, 25860
1710330896923, 2078, 27938
1710330897923, 2085, 30023
1710330898924, 2104, 32127
1710330899924, 2086, 34213
1710330900925, 2049, 36262
1710330901925, 2102, 38364
1710330902926, 2124, 40488
1710330903926, 2092, 42580
1710330904927, 2113, 44693
1710330905927, 2100, 46793
1710330906928, 2079, 48872
1710330907928, 2081, 50953
1710330908928, 2082, 53035
1710330909929, 2094, 55129
1710330910929, 2044, 57173
1710330911930, 1964, 59137
1710330912930, 2094, 61231
1710330913932, 168, 61399
05:55:14,213 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
05:55:14,311 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
05:55:14,311 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710330914932, 0, 61399
