21:05:25,884 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:05:25,891 INFO  [main] Node:101 - PID: 14091
21:05:26,084 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:05:26,088 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:05:26,089 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:05:26,106 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:05:26,106 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:05:26,107 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:05:26,112 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:05:26,114 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:05:26,120 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 21 at /10.10.1.6:2381)
21:05:26,133 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671509126134, 0, 0
Reading from stdin
1671509127134, 0, 0
1671509128134, 0, 0
1671509129135, 0, 0
1671509130135, 0, 0
1671509131136, 20, 20
1671509132136, 506, 526
1671509133137, 531, 1057
1671509134137, 510, 1567
1671509135137, 503, 2070
1671509136138, 520, 2590
1671509137138, 509, 3099
1671509138139, 496, 3595
1671509139139, 503, 4098
1671509140139, 518, 4616
1671509141140, 505, 5121
1671509142140, 501, 5622
1671509143140, 518, 6140
1671509144141, 500, 6640
1671509145141, 508, 7148
1671509146141, 499, 7647
1671509147142, 530, 8177
1671509148142, 509, 8686
1671509149142, 523, 9209
1671509150143, 512, 9721
1671509151144, 510, 10231
1671509152144, 515, 10746
1671509153145, 528, 11274
1671509154145, 518, 11792
1671509155145, 494, 12286
1671509156145, 510, 12796
1671509157146, 510, 13306
1671509158146, 532, 13838
1671509159146, 520, 14358
1671509160147, 443, 14801
1671509161147, 0, 14801
1671509162147, 0, 14801
21:06:02,496 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:06:02,596 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:06:02,596 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
