20:52:24,060 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:52:24,078 INFO  [main] Node:101 - PID: 62086
20:52:24,305 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:52:24,309 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:52:24,310 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:52:24,336 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:52:24,336 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:52:24,337 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:52:24,342 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:52:24,344 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:52:24,348 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2176)
20:52:24,375 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681613544376, 0, 0
Reading from stdin
20:52:24,587 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2151)
1681613545376, 0, 0
1681613546377, 0, 0
1681613547378, 0, 0
1681613548378, 0, 0
1681613549379, 160, 160
1681613550379, 508, 668
1681613551379, 515, 1183
1681613552380, 506, 1689
1681613553380, 507, 2196
1681613554381, 526, 2722
1681613555381, 513, 3235
1681613556382, 536, 3771
1681613557382, 509, 4280
1681613558383, 515, 4795
1681613559383, 503, 5298
1681613560384, 501, 5799
1681613561384, 502, 6301
1681613562384, 500, 6801
1681613563385, 509, 7310
1681613564385, 516, 7826
1681613565386, 520, 8346
1681613566387, 513, 8859
1681613567387, 504, 9363
1681613568388, 530, 9893
1681613569388, 499, 10392
1681613570389, 492, 10884
1681613571389, 532, 11416
1681613572390, 514, 11930
1681613573390, 512, 12442
1681613574391, 517, 12959
1681613575391, 503, 13462
1681613576391, 515, 13977
1681613577392, 493, 14470
1681613578392, 313, 14783
1681613579393, 0, 14783
20:52:59,530 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes/21
20:52:59,531 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23] (succsessor: 21 at null)
20:52:59,533 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
20:52:59,629 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
20:52:59,629 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:52:59,630 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:52:59,630 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:52:59,630 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
