00:52:57,011 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:52:57,021 INFO  [main] Node:101 - PID: 73104
00:52:57,250 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:52:57,256 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:52:57,257 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:52:57,283 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:52:57,284 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:52:57,285 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:52:57,289 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:52:57,291 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:52:57,296 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2062)
00:52:57,361 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2942)
00:52:57,679 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/c687f275-82f2-4d5d-8650-7fa82326c7da], embebedLog [false], useDiskDb [true] with complex constructor
1710917577680, 0, 0
Reading from stdin
1710917578680, 0, 0
1710917579681, 0, 0
1710917580681, 0, 0
1710917581681, 0, 0
1710917582682, 11531, 11531
1710917583693, 51133, 62664
1710917584694, 47186, 109850
1710917585695, 40856, 150706
1710917586696, 45022, 195728
1710917587697, 54003, 249731
1710917588697, 53205, 302936
1710917589698, 50367, 353303
1710917590698, 31206, 384509
1710917591699, 34549, 419058
1710917592700, 67515, 486573
1710917593700, 50385, 536958
1710917594701, 31135, 568093
1710917595701, 43591, 611684
1710917596702, 56158, 667842
1710917597703, 41906, 709748
1710917598703, 53960, 763708
1710917599704, 57329, 821037
1710917600705, 63776, 884813
1710917601706, 52459, 937272
1710917602706, 57775, 995047
1710917603707, 53509, 1048556
1710917604707, 58574, 1107130
1710917605708, 45502, 1152632
1710917606709, 31369, 1184001
1710917607709, 28862, 1212863
1710917608710, 49345, 1262208
1710917609710, 61032, 1323240
1710917610711, 56059, 1379299
1710917611711, 49377, 1428676
1710917612712, 16933, 1445609
1710917613712, 0, 1445609
1710917614712, 0, 1445609
1710917615713, 0, 1445609
1710917616713, 0, 1445609
1710917617714, 0, 1445609
1710917618714, 0, 1445609
1710917619714, 0, 1445609
1710917620715, 18, 1445627
1710917621715, 0, 1445627
00:53:42,072 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$NoNodeException: KeeperErrorCode = NoNode for /ringpaxos/topology1/nodes/14
00:53:42,074 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14] (succsessor: 14 at null)
00:53:42,077 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
00:53:42,077 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
00:53:42,091 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
00:53:42,192 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:53:42,193 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710917622715, 0, 1445627
