21:55:56,585 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:55:56,592 INFO  [main] Node:101 - PID: 83490
21:55:56,784 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:55:56,788 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:55:56,788 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:55:56,805 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:55:56,805 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:55:56,806 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:55:56,811 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:55:56,813 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:55:56,818 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 14, 15] (succsessor: 4 at /10.10.1.9:2585)
21:55:56,830 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670734556831, 0, 0
Reading from stdin
21:55:56,859 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14, 15] (succsessor: 1 at /10.10.1.2:2083)
21:55:57,022 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2083)
1670734557831, 0, 0
1670734558832, 0, 0
1670734559832, 0, 0
1670734560832, 0, 0
1670734561833, 108, 108
1670734562833, 1997, 2105
1670734563834, 1998, 4103
1670734564834, 2037, 6140
1670734565835, 2019, 8159
1670734566835, 2011, 10170
1670734567836, 2009, 12179
1670734568836, 2010, 14189
1670734569836, 2026, 16215
1670734570837, 2029, 18244
1670734571838, 2052, 20296
1670734572838, 2028, 22324
1670734573839, 2039, 24363
1670734574839, 2024, 26387
1670734575839, 2008, 28395
1670734576840, 2049, 30444
1670734577840, 2063, 32507
1670734578841, 2019, 34526
1670734579841, 2038, 36564
1670734580841, 2028, 38592
1670734581842, 2066, 40658
1670734582842, 2040, 42698
1670734583843, 2030, 44728
1670734584843, 2011, 46739
1670734585843, 2070, 48809
1670734586844, 2073, 50882
1670734587844, 2057, 52939
1670734588844, 2021, 54960
1670734589845, 2073, 57033
1670734590845, 2025, 59058
1670734591845, 378, 59436
21:56:32,474 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:56:32,575 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:56:32,579 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
