21:55:56,569 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:55:56,578 INFO  [main] Node:101 - PID: 87237
21:55:56,776 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:55:56,781 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:55:56,781 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:55:56,798 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:55:56,799 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:55:56,801 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:55:56,807 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:55:56,809 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:55:56,817 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 14] (succsessor: 4 at /10.10.1.9:2585)
21:55:56,823 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 14, 15] (succsessor: 15 at /10.10.1.6:2296)
21:55:56,830 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670734556830, 0, 0
Reading from stdin
21:55:56,860 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14, 15] (succsessor: 15 at /10.10.1.6:2296)
21:55:57,022 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2296)
1670734557831, 0, 0
1670734558831, 0, 0
1670734559832, 0, 0
1670734560832, 0, 0
1670734561832, 108, 108
1670734562833, 1991, 2099
1670734563833, 2001, 4100
1670734564834, 2040, 6140
1670734565835, 2019, 8159
1670734566835, 2011, 10170
1670734567836, 2009, 12179
1670734568836, 2010, 14189
1670734569836, 2023, 16212
1670734570837, 2032, 18244
1670734571838, 2052, 20296
1670734572838, 2028, 22324
1670734573839, 2039, 24363
1670734574839, 2024, 26387
1670734575839, 2008, 28395
1670734576840, 2046, 30441
1670734577840, 2066, 32507
1670734578840, 2019, 34526
1670734579841, 2036, 36562
1670734580841, 2028, 38590
1670734581842, 2068, 40658
1670734582842, 2039, 42697
1670734583843, 2027, 44724
1670734584843, 2014, 46738
1670734585843, 2071, 48809
1670734586844, 2073, 50882
1670734587845, 2061, 52943
1670734588845, 2018, 54961
1670734589845, 2072, 57033
1670734590846, 2025, 59058
1670734591846, 378, 59436
21:56:32,475 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:56:32,578 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:56:32,578 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
