19:41:50,139 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:41:50,149 INFO  [main] Node:101 - PID: 15575
19:41:50,365 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:41:50,371 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:41:50,372 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:41:50,393 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:41:50,393 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:41:50,394 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:41:50,399 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:41:50,401 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:41:50,407 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2602)
19:41:50,453 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/ca263873-df1f-4087-8b50-4a9dd0591987], embebedLog [false], useDiskDb [true] with complex constructor
1710898910454, 0, 0
Reading from stdin
1710898911455, 0, 0
1710898912455, 0, 0
1710898913456, 0, 0
19:41:53,987 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2602)
1710898914456, 0, 0
1710898915457, 674, 674
1710898916457, 7322, 7996
1710898917458, 7764, 15760
1710898918458, 8011, 23771
1710898919459, 8084, 31855
1710898920459, 8149, 40004
1710898921459, 7952, 47956
1710898922460, 7609, 55565
1710898923460, 7402, 62967
1710898924461, 8081, 71048
1710898925461, 8153, 79201
1710898926462, 7923, 87124
1710898927462, 8083, 95207
1710898928463, 7861, 103068
1710898929463, 8173, 111241
1710898930463, 8029, 119270
1710898931464, 8017, 127287
1710898932464, 8130, 135417
1710898933465, 7945, 143362
1710898934465, 8268, 151630
1710898935466, 8142, 159772
1710898936466, 8263, 168035
1710898937466, 8230, 176265
1710898938467, 7744, 184009
1710898939467, 7842, 191851
1710898940467, 8106, 199957
1710898941468, 8105, 208062
1710898942468, 7706, 215768
1710898943468, 8248, 224016
1710898944469, 8250, 232266
1710898945469, 4264, 236530
19:42:26,448 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710898946469, 0, 236530
19:42:26,549 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:42:26,549 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710898947470, 0, 236530
1710898948470, 0, 236530
