20:09:07,435 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:09:07,443 INFO  [main] Node:101 - PID: 6770
20:09:07,653 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:09:07,657 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:09:07,657 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:09:07,673 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:09:07,673 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:09:07,674 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:09:07,679 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:09:07,681 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:09:07,686 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [15] (succsessor: 15 at /10.10.1.7:2059)
20:09:07,700 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670123347701, 0, 0
Reading from stdin
20:09:07,711 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 15] (succsessor: 2 at /10.10.1.4:2777)
20:09:07,721 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 2 at /10.10.1.4:2777)
20:09:07,746 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2980)
20:09:08,072 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2980)
1670123348701, 0, 0
1670123349702, 0, 0
1670123350702, 0, 0
1670123351703, 0, 0
1670123352703, 41, 41
1670123353704, 497, 538
1670123354704, 509, 1047
1670123355704, 513, 1560
1670123356705, 504, 2064
1670123357705, 494, 2558
1670123358706, 512, 3070
1670123359706, 522, 3592
1670123360706, 520, 4112
1670123361707, 522, 4634
1670123362707, 514, 5148
1670123363708, 506, 5654
1670123364708, 521, 6175
1670123365708, 523, 6698
1670123366709, 507, 7205
1670123367709, 504, 7709
1670123368709, 474, 8183
1670123369710, 509, 8692
1670123370710, 500, 9192
1670123371710, 504, 9696
1670123372711, 504, 10200
1670123373712, 506, 10706
1670123374712, 512, 11218
1670123375713, 504, 11722
1670123376713, 500, 12222
1670123377713, 499, 12721
1670123378713, 505, 13226
1670123379714, 509, 13735
1670123380714, 502, 14237
1670123381714, 498, 14735
1670123382715, 520, 15255
1670123383715, 515, 15770
1670123384715, 509, 16279
1670123385715, 516, 16795
1670123386716, 504, 17299
1670123387716, 503, 17802
1670123388716, 516, 18318
1670123389717, 514, 18832
1670123390717, 518, 19350
1670123391717, 494, 19844
1670123392718, 511, 20355
1670123393718, 508, 20863
1670123394718, 497, 21360
1670123395718, 515, 21875
1670123396719, 520, 22395
1670123397719, 501, 22896
1670123398719, 523, 23419
1670123399719, 489, 23908
1670123400720, 506, 24414
1670123401720, 519, 24933
1670123402720, 507, 25440
1670123403720, 503, 25943
1670123404721, 513, 26456
1670123405721, 513, 26969
1670123406721, 503, 27472
1670123407721, 517, 27989
1670123408722, 503, 28492
1670123409722, 494, 28986
1670123410722, 527, 29513
1670123411723, 506, 30019
1670123412723, 496, 30515
1670123413723, 502, 31017
1670123414724, 517, 31534
1670123415724, 504, 32038
1670123416724, 516, 32554
1670123417724, 502, 33056
1670123418725, 516, 33572
1670123419725, 527, 34099
1670123420726, 519, 34618
1670123421726, 503, 35121
1670123422726, 506, 35627
1670123423727, 511, 36138
1670123424727, 507, 36645
1670123425727, 485, 37130
1670123426727, 514, 37644
1670123427728, 504, 38148
1670123428728, 516, 38664
1670123429728, 514, 39178
1670123430728, 503, 39681
1670123431729, 491, 40172
1670123432729, 500, 40672
1670123433729, 532, 41204
1670123434730, 529, 41733
1670123435730, 510, 42243
1670123436730, 525, 42768
1670123437730, 509, 43277
1670123438731, 504, 43781
1670123439731, 513, 44294
1670123440731, 493, 44787
1670123441731, 518, 45305
1670123442732, 159, 45464
1670123443732, 0, 45464
1670123444732, 0, 45464
1670123445732, 0, 45464
1670123446733, 0, 45464
1670123447733, 0, 45464
1670123448733, 0, 45464
1670123449733, 0, 45464
20:10:50,007 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2980)
1670123450734, 0, 45464
1670123451734, 0, 45464
1670123452734, 0, 45464
1670123453734, 0, 45464
1670123454735, 0, 45464
1670123455735, 0, 45464
20:10:56,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 2 at /10.10.1.4:2777)
20:10:56,011 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
1670123456735, 0, 45464
1670123457736, 0, 45464
1670123458736, 0, 45464
1670123459736, 0, 45464
20:11:00,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 14 at /10.10.1.6:2599)
1670123460736, 0, 45464
1670123461736, 0, 45464
1670123462737, 0, 45464
