11:07:15,545 INFO  [main] RawABListener:48 - Initing a RawABListener...
11:07:15,559 INFO  [main] Node:101 - PID: 22156
11:07:15,749 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
11:07:15,752 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
11:07:15,752 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
11:07:15,770 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
11:07:15,771 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
11:07:15,774 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
11:07:15,780 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
11:07:15,783 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
11:07:15,791 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2074)
11:07:15,802 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670177235803, 0, 0
Reading from stdin
1670177236803, 0, 0
1670177237804, 0, 0
1670177238804, 0, 0
1670177239805, 0, 0
1670177240805, 0, 0
1670177241805, 409, 409
1670177242806, 504, 913
1670177243806, 507, 1420
1670177244807, 533, 1953
1670177245807, 500, 2453
1670177246807, 515, 2968
1670177247808, 502, 3470
1670177248808, 511, 3981
1670177249809, 512, 4493
1670177250809, 514, 5007
1670177251809, 494, 5501
1670177252810, 532, 6033
1670177253810, 499, 6532
1670177254810, 512, 7044
1670177255811, 497, 7541
1670177256811, 502, 8043
1670177257811, 520, 8563
1670177258813, 504, 9067
1670177259813, 508, 9575
1670177260813, 526, 10101
1670177261814, 506, 10607
1670177262814, 530, 11137
1670177263814, 504, 11641
1670177264815, 504, 12145
1670177265815, 511, 12656
1670177266815, 525, 13181
1670177267815, 528, 13709
1670177268816, 504, 14213
1670177269816, 517, 14730
1670177270816, 505, 15235
1670177271816, 518, 15753
1670177272817, 502, 16255
1670177273817, 499, 16754
1670177274818, 506, 17260
1670177275818, 515, 17775
1670177276818, 512, 18287
1670177277819, 506, 18793
1670177278819, 501, 19294
1670177279819, 526, 19820
1670177280820, 515, 20335
1670177281820, 496, 20831
1670177282821, 520, 21351
1670177283821, 513, 21864
1670177284821, 529, 22393
1670177285821, 514, 22907
1670177286822, 509, 23416
1670177287822, 502, 23918
1670177288822, 497, 24415
1670177289823, 500, 24915
1670177290823, 530, 25445
1670177291823, 515, 25960
1670177292823, 505, 26465
1670177293824, 530, 26995
1670177294824, 522, 27517
1670177295824, 507, 28024
1670177296824, 509, 28533
1670177297825, 496, 29029
1670177298825, 508, 29537
1670177299825, 525, 30062
1670177300826, 528, 30590
1670177301826, 493, 31083
1670177302826, 522, 31605
1670177303827, 507, 32112
1670177304827, 510, 32622
1670177305828, 521, 33143
1670177306828, 496, 33639
1670177307828, 504, 34143
1670177308829, 499, 34642
1670177309829, 509, 35151
1670177310829, 522, 35673
1670177311829, 506, 36179
1670177312830, 503, 36682
1670177313830, 521, 37203
1670177314830, 501, 37704
1670177315830, 499, 38203
1670177316831, 521, 38724
1670177317831, 522, 39246
1670177318831, 512, 39758
1670177319832, 487, 40245
1670177320832, 512, 40757
1670177321832, 507, 41264
1670177322832, 506, 41770
1670177323833, 500, 42270
1670177324833, 510, 42780
1670177325833, 511, 43291
1670177326834, 524, 43815
1670177327834, 495, 44310
1670177328834, 512, 44822
1670177329834, 500, 45322
1670177330835, 102, 45424
1670177331835, 0, 45424
1670177332835, 0, 45424
1670177333835, 0, 45424
1670177334836, 0, 45424
1670177335836, 0, 45424
1670177336836, 0, 45424
1670177337836, 0, 45424
11:08:58,008 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2074)
1670177338837, 0, 45424
1670177339837, 0, 45424
1670177340837, 0, 45424
1670177341837, 0, 45424
1670177342838, 0, 45424
1670177343838, 0, 45424
11:09:04,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 2 at /10.10.1.4:2850)
11:09:04,011 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
1670177344838, 0, 45424
1670177345838, 0, 45424
1670177346839, 0, 45424
1670177347839, 0, 45424
11:09:08,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 14 at /10.10.1.6:2891)
1670177348839, 0, 45424
1670177349839, 0, 45424
1670177350840, 0, 45424
