19:23:39,963 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:23:39,974 INFO  [main] Node:101 - PID: 42445
19:23:40,202 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:23:40,207 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:23:40,207 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:23:40,231 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:23:40,231 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:23:40,232 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:23:40,236 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:23:40,238 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:23:40,241 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2590)
19:23:40,964 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681608220965, 0, 0
Reading from stdin
1681608221965, 0, 0
1681608222966, 0, 0
1681608223966, 0, 0
1681608224967, 21, 21
19:23:45,050 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2590)
19:23:45,142 ERROR [TCPListener] SessionHandler:104 - Error in SessionHandler during de-serializing!
java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64)
	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70)
	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:248)
	at java.base/java.util.Objects.checkIndex(Objects.java:373)
	at java.base/java.util.ArrayList.get(ArrayList.java:426)
	at ch.usi.da.paxos.ring.RingManager.getRingSuccessor(RingManager.java:169)
	at ch.usi.da.paxos.ring.NetworkManager.receive(NetworkManager.java:172)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:99)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
19:23:45,143 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 6, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2590)
19:23:45,162 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:72 ballot:31 v_ballot:0 value:<none> (1057841456415921)]
19:23:45,250 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 72
19:23:45,250 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 73
1681608225967, 830, 851
1681608226968, 978, 1829
1681608227969, 993, 2822
1681608228971, 984, 3806
1681608229971, 935, 4741
1681608230972, 973, 5714
1681608231973, 995, 6709
1681608232976, 982, 7691
1681608233977, 1008, 8699
1681608234978, 1004, 9703
1681608235978, 1002, 10705
1681608236979, 971, 11676
1681608237979, 1017, 12693
1681608238980, 1023, 13716
1681608239980, 991, 14707
1681608240981, 1037, 15744
1681608241982, 1007, 16751
1681608242983, 1011, 17762
1681608243984, 976, 18738
1681608244984, 993, 19731
1681608245985, 1018, 20749
1681608246986, 993, 21742
1681608247987, 999, 22741
1681608248987, 991, 23732
1681608249988, 1012, 24744
1681608250990, 976, 25720
1681608251990, 980, 26700
1681608252991, 1011, 27711
1681608253991, 1036, 28747
1681608254992, 32, 28779
19:24:15,518 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:24:15,615 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
19:24:15,616 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:24:15,616 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
