21:34:35,596 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:34:35,603 INFO  [main] Node:101 - PID: 12921
21:34:35,799 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:34:35,803 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:34:35,803 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:34:35,819 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:34:35,819 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:34:35,820 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:34:35,825 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:34:35,833 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:34:35,841 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 23] (succsessor: 5 at /10.10.1.9:2122)
21:34:35,847 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 23, 25] (succsessor: 25 at /10.10.1.12:2612)
21:34:35,852 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672115675852, 0, 0
Reading from stdin
21:34:35,877 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 23, 25] (succsessor: 25 at /10.10.1.12:2612)
21:34:35,949 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 23, 24, 25] (succsessor: 24 at /10.10.1.11:2502)
21:34:35,982 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24, 25] (succsessor: 24 at /10.10.1.11:2502)
1672115676852, 0, 0
1672115677853, 0, 0
1672115678853, 0, 0
1672115679854, 0, 0
1672115680854, 27, 27
1672115681854, 987, 1014
1672115682855, 1014, 2028
1672115683855, 1020, 3048
1672115684856, 1008, 4056
1672115685856, 999, 5055
1672115686857, 1004, 6059
1672115687857, 1022, 7081
1672115688857, 997, 8078
1672115689858, 1000, 9078
1672115690858, 1040, 10118
1672115691859, 1028, 11146
1672115692860, 969, 12115
1672115693860, 1033, 13148
1672115694860, 1000, 14148
1672115695861, 1027, 15175
1672115696861, 997, 16172
1672115697862, 1009, 17181
1672115698862, 995, 18176
1672115699862, 1001, 19177
1672115700863, 1010, 20187
1672115701863, 1017, 21204
1672115702864, 992, 22196
1672115703864, 1006, 23202
1672115704864, 986, 24188
1672115705865, 1043, 25231
1672115706865, 1005, 26236
1672115707865, 1038, 27274
1672115708866, 1005, 28279
1672115709866, 1018, 29297
1672115710867, 173, 29470
21:35:11,516 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
21:35:11,517 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
21:35:11,518 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
