12:25:19,779 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:25:19,799 INFO  [main] Node:101 - PID: 7829
12:25:20,017 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:25:20,021 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:25:20,021 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:25:20,042 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:25:20,043 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:25:20,044 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:25:20,047 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:25:20,050 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:25:20,052 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2760)
12:25:20,538 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682706320540, 0, 0
Reading from stdin
1682706321540, 0, 0
1682706322541, 0, 0
1682706323541, 0, 0
12:25:23,799 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2760)
1682706324542, 0, 0
1682706325542, 779, 779
1682706326543, 1001, 1780
1682706327544, 1006, 2786
1682706328545, 1003, 3789
1682706329546, 1005, 4794
1682706330547, 1007, 5801
1682706331548, 1038, 6839
1682706332552, 999, 7838
1682706333552, 1007, 8845
1682706334553, 1013, 9858
1682706335554, 998, 10856
1682706336554, 1010, 11866
1682706337555, 1003, 12869
1682706338555, 1006, 13875
1682706339556, 1031, 14906
1682706340556, 1025, 15931
1682706341557, 1023, 16954
1682706342558, 1024, 17978
1682706343558, 991, 18969
1682706344559, 1006, 19975
1682706345560, 1023, 20998
1682706346561, 1018, 22016
1682706347561, 1045, 23061
1682706348562, 1010, 24071
1682706349562, 1017, 25088
1682706350563, 1037, 26125
1682706351563, 995, 27120
1682706352564, 997, 28117
1682706353564, 1010, 29127
1682706354565, 461, 29588
12:25:55,443 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes/5
12:25:55,445 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 23] (succsessor: 5 at null)
12:25:55,447 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
12:25:55,539 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
12:25:55,539 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:25:55,540 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:25:55,540 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:25:55,540 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
