21:34:35,726 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:34:35,734 INFO  [main] Node:101 - PID: 26237
21:34:35,908 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:34:35,910 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:34:35,910 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:34:35,925 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:34:35,926 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:34:35,927 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:34:35,936 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:34:35,939 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:34:35,943 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14] (succsessor: 1 at /10.10.1.2:2584)
21:34:35,959 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672115675960, 0, 0
Reading from stdin
21:34:35,982 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14, 15] (succsessor: 15 at /10.10.1.6:2642)
21:34:36,059 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2642)
1672115676960, 0, 0
1672115677961, 0, 0
1672115678961, 0, 0
1672115679961, 0, 0
1672115680962, 147, 147
1672115681962, 987, 1134
1672115682963, 970, 2104
1672115683963, 1008, 3112
1672115684964, 1020, 4132
1672115685964, 1010, 5142
1672115686965, 990, 6132
1672115687965, 1019, 7151
1672115688965, 992, 8143
1672115689966, 996, 9139
1672115690967, 998, 10137
1672115691967, 984, 11121
1672115692968, 1005, 12126
1672115693968, 976, 13102
1672115694968, 1027, 14129
1672115695969, 1004, 15133
1672115696969, 972, 16105
1672115697970, 994, 17099
1672115698970, 1030, 18129
1672115699970, 1014, 19143
1672115700971, 1016, 20159
1672115701972, 1044, 21203
1672115702972, 1029, 22232
1672115703973, 1012, 23244
1672115704973, 1014, 24258
1672115705974, 1006, 25264
1672115706974, 991, 26255
1672115707974, 995, 27250
1672115708975, 979, 28229
1672115709975, 997, 29226
1672115710975, 61, 29287
21:35:11,516 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:35:11,616 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:35:11,620 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
