20:41:52,834 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:41:52,853 INFO  [main] Node:101 - PID: 59251
20:41:53,092 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:41:53,098 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:41:53,099 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:41:53,125 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:41:53,126 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:41:53,127 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:41:53,132 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:41:53,134 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:41:53,138 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2657)
20:41:53,179 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681612913180, 0, 0
Reading from stdin
1681612914180, 0, 0
1681612915181, 0, 0
1681612916181, 0, 0
1681612917182, 0, 0
1681612918182, 608, 608
1681612919183, 971, 1579
1681612920183, 1008, 2587
1681612921184, 981, 3568
1681612922184, 985, 4553
1681612923185, 970, 5523
1681612924185, 1002, 6525
1681612925186, 976, 7501
1681612926187, 991, 8492
1681612927188, 1001, 9493
1681612928188, 1005, 10498
1681612929189, 999, 11497
1681612930189, 1003, 12500
1681612931190, 991, 13491
1681612932190, 995, 14486
1681612933190, 1011, 15497
1681612934191, 1015, 16512
1681612935191, 1008, 17520
1681612936192, 1001, 18521
1681612937193, 1013, 19534
1681612938193, 987, 20521
1681612939194, 1011, 21532
1681612940194, 1026, 22558
1681612941195, 998, 23556
1681612942195, 1007, 24563
1681612943195, 1008, 25571
1681612944196, 983, 26554
1681612945196, 1000, 27554
1681612946197, 991, 28545
1681612947197, 855, 29400
1681612948198, 0, 29400
20:42:28,218 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:42:28,317 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:42:28,318 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
