21:04:00,762 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:04:00,772 INFO  [main] Node:101 - PID: 25999
21:04:00,985 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:04:00,991 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:04:00,991 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:04:01,015 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
21:04:01,016 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
21:04:01,017 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:04:01,022 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:04:01,025 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:04:01,029 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2749)
21:04:01,622 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/a094dd51-e107-4715-9c60-83f279798b86], embebedLog [true], useDiskDb [true] with complex constructor
1710903841623, 0, 0
Reading from stdin
1710903842624, 0, 0
1710903843624, 0, 0
1710903844625, 0, 0
1710903845625, 0, 0
1710903846626, 13306, 13306
1710903847626, 26796, 40102
1710903848627, 31166, 71268
1710903849631, 30615, 101883
1710903850632, 33462, 135345
1710903851633, 32153, 167498
1710903852633, 33110, 200608
1710903853634, 30550, 231158
1710903854635, 34644, 265802
1710903855635, 29497, 295299
1710903856635, 33936, 329235
1710903857636, 30452, 359687
1710903858636, 33186, 392873
1710903859637, 26943, 419816
1710903860637, 31738, 451554
1710903861638, 36242, 487796
1710903862723, 28793, 516589
1710903863723, 25171, 541760
1710903864724, 29080, 570840
1710903865725, 30325, 601165
1710903866725, 34552, 635717
1710903867726, 32437, 668154
1710903868726, 26607, 694761
1710903869728, 35317, 730078
1710903870728, 36830, 766908
1710903871728, 24957, 791865
1710903872729, 34732, 826597
1710903873729, 36694, 863291
1710903874730, 22041, 885332
1710903875730, 7936, 893268
1710903876731, 0, 893268
21:04:37,583 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:04:37,679 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:04:37,679 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710903877731, 0, 893268
1710903878732, 0, 893268
