21:04:00,754 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:04:00,765 INFO  [main] Node:101 - PID: 37064
21:04:00,984 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:04:00,987 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:04:00,988 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:04:01,012 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:04:01,013 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:04:01,013 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:04:01,018 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:04:01,019 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:04:01,027 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2242)
21:04:01,544 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/54e4c035-1366-457f-84e9-64b12dd117c1], embebedLog [true], useDiskDb [true] with complex constructor
1710903841545, 0, 0
Reading from stdin
1710903842545, 0, 0
1710903843546, 0, 0
1710903844546, 0, 0
1710903845547, 0, 0
1710903846548, 16557, 16557
1710903847548, 30516, 47073
1710903848549, 40486, 87559
1710903849550, 26643, 114202
1710903850551, 36219, 150421
1710903851595, 20700, 171121
1710903852596, 31527, 202648
1710903853596, 30240, 232888
1710903854597, 33606, 266494
1710903855598, 27733, 294227
1710903856598, 31485, 325712
1710903857599, 38529, 364241
1710903858599, 28416, 392657
1710903859602, 23057, 415714
1710903860602, 16682, 432396
1710903861603, 15548, 447944
1710903862790, 12890, 460834
1710903863792, 28096, 488930
1710903864793, 24177, 513107
1710903865793, 21368, 534475
1710903866794, 19960, 554435
1710903867794, 32366, 586801
1710903868794, 18704, 605505
1710903869795, 27954, 633459
1710903870796, 25938, 659397
1710903871796, 28007, 687404
1710903872797, 27250, 714654
1710903873797, 17938, 732592
1710903874798, 0, 732592
1710903875799, 0, 732592
1710903876799, 0, 732592
21:04:37,575 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:04:37,676 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:04:37,676 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710903877799, 0, 732592
