04:22:43,618 INFO  [main] RawABListener:48 - Initing a RawABListener...
04:22:43,629 INFO  [main] Node:101 - PID: 128201
04:22:43,851 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
04:22:43,855 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
04:22:43,856 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
04:22:43,881 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
04:22:43,882 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
04:22:43,882 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
04:22:43,887 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
04:22:43,889 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
04:22:43,892 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2326)
04:22:43,911 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/a7fb713c-357a-4cd6-a9cd-68c722632f3f], embebedLog [false], useDiskDb [false] with complex constructor
1710930163912, 0, 0
Reading from stdin
1710930164912, 0, 0
1710930165913, 0, 0
1710930166913, 0, 0
04:22:47,399 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2326)
1710930167913, 0, 0
1710930168914, 7947, 7947
1710930169914, 56663, 64610
1710930170915, 63791, 128401
1710930171927, 60483, 188884
1710930172927, 57561, 246445
1710930173929, 52832, 299277
1710930174930, 44300, 343577
1710930175930, 47508, 391085
1710930176931, 47736, 438821
1710930177932, 42795, 481616
1710930178933, 50367, 531983
1710930179933, 55648, 587631
1710930180934, 83826, 671457
1710930181935, 66282, 737739
1710930182935, 47835, 785574
1710930183936, 65063, 850637
1710930184936, 65411, 916048
1710930185937, 62131, 978179
1710930186939, 58018, 1036197
1710930187940, 68107, 1104304
1710930188941, 66709, 1171013
1710930189942, 68684, 1239697
1710930190943, 66915, 1306612
1710930191944, 68631, 1375243
1710930192944, 68553, 1443796
1710930193945, 63918, 1507714
1710930194945, 53719, 1561433
1710930195946, 51446, 1612879
1710930197064, 69043, 1681922
1710930198065, 70902, 1752824
1710930199065, 0, 1752824
1710930200066, 0, 1752824
1710930201066, 69, 1752893
1710930202067, 18, 1752911
1710930203067, 0, 1752911
1710930204067, 0, 1752911
1710930205068, 0, 1752911
1710930206068, 99, 1753010
1710930207069, 315, 1753325
04:23:27,852 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
04:23:27,951 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
04:23:27,952 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710930208069, 0, 1753325
1710930209069, 0, 1753325
1710930210070, 0, 1753325
