18:38:41,572 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:38:41,583 INFO  [main] Node:101 - PID: 60958
18:38:41,769 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:38:41,773 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:38:41,774 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:38:41,794 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
18:38:41,797 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
18:38:41,798 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:38:41,803 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:38:41,806 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:38:41,810 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2880)
18:39:07,957 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670722747958, 0, 0
Reading from stdin
1670722748958, 5710, 5710
1670722749959, 8385, 14095
1670722750959, 11403, 25498
1670722751960, 8014, 33512
1670722752960, 11801, 45313
1670722753960, 11942, 57255
1670722754961, 13927, 71182
1670722755962, 16291, 87473
1670722756962, 12526, 99999
1670722757962, 3260, 103259
1670722759567, 11176, 114435
1670722760567, 15427, 129862
1670722761568, 16858, 146720
1670722762568, 9997, 156717
1670722764323, 17109, 173826
1670722765324, 8462, 182288
1670722766324, 13321, 195609
1670722767324, 9833, 205442
1670722769267, 13705, 219147
1670722770267, 15969, 235116
1670722771268, 11455, 246571
1670722772268, 11442, 258013
1670722774309, 10399, 268412
1670722775309, 13794, 282206
1670722776309, 15424, 297630
1670722777310, 8279, 305909
1670722779355, 13069, 318978
1670722780356, 13027, 332005
1670722781357, 10483, 342488
1670722782357, 11443, 353931
1670722784172, 11350, 365281
1670722785173, 14190, 379471
1670722786173, 14622, 394093
1670722787173, 3211, 397304
1670722788265, 16081, 413385
1670722789265, 11899, 425284
1670722790266, 8417, 433701
1670722791868, 15696, 449397
1670722792869, 13535, 462932
1670722793869, 2970, 465902
1670722794869, 14067, 479969
1670722795870, 11320, 491289
1670722797420, 13397, 504686
1670722798421, 9759, 514445
1670722799604, 13175, 527620
1670722800604, 8075, 535695
1670722801717, 14876, 550571
1670722802718, 8009, 558580
1670722803718, 11493, 570073
1670722804718, 7642, 577715
1670722805719, 11184, 588899
1670722807052, 8214, 597113
1670722808053, 8331, 605444
1670722809321, 12003, 617447
1670722810321, 6456, 623903
1670722811322, 10173, 634076
1670722812322, 7480, 641556
1670722813322, 10462, 652018
1670722814578, 13729, 665747
1670722815578, 7576, 673323
1670722816578, 7972, 681295
1670722817899, 13136, 694431
1670722818899, 7953, 702384
1670722819900, 5616, 708000
1670722820900, 0, 708000
1670722821900, 0, 708000
1670722822901, 0, 708000
1670722823901, 0, 708000
1670722824901, 0, 708000
1670722825902, 0, 708000
1670722826902, 0, 708000
1670722827902, 0, 708000
1670722828902, 0, 708000
1670722829903, 0, 708000
1670722830903, 0, 708000
1670722831903, 0, 708000
1670722832903, 0, 708000
1670722833904, 0, 708000
1670722834904, 0, 708000
1670722835904, 0, 708000
1670722836904, 0, 708000
1670722837904, 0, 708000
1670722838905, 0, 708000
1670722839905, 0, 708000
1670722840905, 0, 708000
1670722841905, 0, 708000
1670722842906, 0, 708000
1670722843906, 0, 708000
1670722844906, 0, 708000
1670722845906, 0, 708000
1670722846907, 0, 708000
1670722847907, 0, 708000
1670722848907, 0, 708000
1670722849907, 0, 708000
1670722850908, 0, 708000
1670722851908, 0, 708000
1670722852908, 0, 708000
1670722853908, 0, 708000
1670722854909, 0, 708000
1670722855909, 0, 708000
1670722856909, 0, 708000
1670722857909, 0, 708000
1670722858910, 0, 708000
