19:33:41,622 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:33:41,635 INFO  [main] Node:101 - PID: 67267
19:33:41,842 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:33:41,846 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:33:41,846 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:33:41,867 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:33:41,867 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:33:41,868 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:33:41,875 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:33:41,877 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:33:41,882 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 14] (succsessor: 4 at /10.10.1.9:2598)
19:33:41,890 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 14] (succsessor: 1 at /10.10.1.2:2033)
19:33:41,893 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14] (succsessor: 1 at /10.10.1.2:2033)
19:33:41,975 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.2:2033)
19:33:42,034 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2042)
19:34:26,789 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670726066792, 0, 0
Reading from stdin
1670726067792, 7079, 7079
1670726068793, 11404, 18483
1670726069793, 15357, 33840
1670726070794, 5364, 39204
1670726072185, 16542, 55746
1670726073185, 16409, 72155
1670726074186, 13995, 86150
1670726075186, 16201, 102351
1670726076186, 15131, 117482
1670726077187, 16383, 133865
1670726078187, 17060, 150925
1670726079187, 14610, 165535
1670726080188, 13636, 179171
1670726082869, 15140, 194311
1670726083869, 12725, 207036
1670726084869, 13518, 220554
1670726085870, 3108, 223662
1670726087270, 12752, 236414
1670726088270, 12413, 248827
1670726089271, 14828, 263655
1670726090271, 13475, 277130
1670726092441, 11654, 288784
1670726093442, 11216, 300000
1670726094442, 13627, 313627
1670726095442, 10446, 324073
1670726097339, 10044, 334117
1670726098339, 9183, 343300
1670726099340, 12596, 355896
1670726100340, 8564, 364460
1670726101944, 13763, 378223
1670726102944, 11184, 389407
1670726103945, 10181, 399588
1670726104945, 5965, 405553
1670726106258, 9934, 415487
1670726107259, 16828, 432315
1670726108259, 8207, 440522
1670726109532, 12110, 452632
1670726110532, 15726, 468358
1670726111533, 1807, 470165
1670726112533, 10838, 481003
1670726113533, 13882, 494885
1670726114932, 5967, 500852
1670726115932, 13623, 514475
1670726116932, 6265, 520740
1670726117933, 13256, 533996
1670726118933, 7100, 541096
19:35:19,537 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
19:35:19,637 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:35:19,637 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
