18:38:41,274 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:38:41,280 INFO  [main] Node:101 - PID: 60875
18:38:41,470 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:38:41,474 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:38:41,474 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:38:41,489 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
18:38:41,490 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
18:38:41,490 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:38:41,498 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:38:41,502 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:38:41,514 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 14] (succsessor: 4 at /10.10.1.9:2662)
18:38:41,575 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 14, 15] (succsessor: 15 at /10.10.1.6:2759)
18:38:41,601 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 14, 15] (succsessor: 15 at /10.10.1.6:2759)
18:38:41,605 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14, 15] (succsessor: 15 at /10.10.1.6:2759)
18:38:41,789 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2759)
18:39:10,279 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670722750286, 0, 0
Reading from stdin
1670722751286, 4068, 4068
1670722752287, 9169, 13237
1670722753287, 16277, 29514
1670722754288, 15109, 44623
1670722755288, 14438, 59061
1670722756288, 14745, 73806
1670722757289, 14982, 88788
1670722758289, 15265, 104053
1670722759292, 13733, 117786
1670722760292, 14532, 132318
1670722761292, 8596, 140914
1670722763318, 9240, 150154
1670722764319, 13131, 163285
1670722765319, 11430, 174715
1670722766319, 6740, 181455
1670722767682, 16544, 197999
1670722768682, 20027, 218026
1670722769683, 15736, 233762
1670722770683, 13104, 246866
1670722771683, 935, 247801
1670722773148, 13052, 260853
1670722774151, 10448, 271301
1670722775151, 13253, 284554
1670722776151, 9160, 293714
1670722777729, 12046, 305760
1670722778729, 13680, 319440
1670722779729, 12719, 332159
1670722780729, 12831, 344990
1670722781730, 708, 345698
1670722782864, 9180, 354878
1670722783864, 14560, 369438
1670722784865, 12275, 381713
1670722785866, 8872, 390585
1670722787561, 15885, 406470
1670722788562, 12365, 418835
1670722789562, 9170, 428005
1670722791124, 7990, 435995
1670722792124, 13515, 449510
1670722793124, 10194, 459704
1670722794575, 11418, 471122
1670722795575, 12291, 483413
1670722796576, 3841, 487254
1670722797587, 7477, 494731
1670722798588, 12279, 507010
1670722799588, 3767, 510777
1670722800590, 10537, 521314
1670722801598, 10305, 531619
1670722802598, 5287, 536906
1670722803598, 11629, 548535
1670722804598, 7105, 555640
1670722805599, 8797, 564437
1670722806599, 5736, 570173
1670722807832, 10129, 580302
1670722808832, 7530, 587832
1670722809833, 6419, 594251
1670722810833, 10043, 604294
1670722811994, 14705, 618999
1670722812994, 4203, 623202
1670722813994, 12512, 635714
1670722815386, 8287, 644001
1670722816386, 6744, 650745
1670722817563, 14445, 665190
1670722818563, 7041, 672231
1670722819564, 7698, 679929
1670722820848, 13392, 693321
1670722821849, 8482, 701803
1670722822849, 6197, 708000
1670722823849, 0, 708000
1670722824849, 0, 708000
1670722825850, 0, 708000
1670722826850, 0, 708000
1670722827850, 0, 708000
1670722828851, 0, 708000
1670722829851, 0, 708000
1670722830851, 0, 708000
1670722831851, 0, 708000
1670722832852, 0, 708000
1670722833852, 0, 708000
1670722834852, 0, 708000
1670722835853, 0, 708000
1670722836853, 0, 708000
1670722837853, 0, 708000
1670722838853, 0, 708000
1670722839854, 0, 708000
1670722840854, 0, 708000
1670722841854, 0, 708000
1670722842855, 0, 708000
1670722843855, 0, 708000
1670722844855, 0, 708000
1670722845856, 0, 708000
1670722846856, 0, 708000
1670722847856, 0, 708000
1670722848856, 0, 708000
1670722849857, 0, 708000
1670722850857, 0, 708000
1670722851857, 0, 708000
1670722852858, 0, 708000
1670722853858, 0, 708000
1670722854858, 0, 708000
1670722855858, 0, 708000
1670722856859, 0, 708000
1670722857859, 0, 708000
1670722858859, 0, 708000
1670722859860, 0, 708000
1670722860860, 0, 708000
1670722861860, 0, 708000
1670722862860, 0, 708000
1670722863861, 0, 708000
1670722864861, 0, 708000
1670722865861, 0, 708000
1670722866862, 0, 708000
1670722867862, 0, 708000
1670722868862, 0, 708000
1670722869862, 0, 708000
1670722870863, 0, 708000
1670722871863, 0, 708000
1670722872863, 0, 708000
1670722873863, 0, 708000
1670722874864, 0, 708000
1670722875864, 0, 708000
1670722876864, 0, 708000
1670722877864, 0, 708000
1670722878865, 0, 708000
1670722879865, 0, 708000
1670722880865, 0, 708000
1670722881865, 0, 708000
1670722882866, 0, 708000
1670722883866, 0, 708000
1670722884866, 0, 708000
1670722885867, 0, 708000
1670722886867, 0, 708000
1670722887867, 0, 708000
1670722888867, 0, 708000
1670722889868, 0, 708000
1670722890868, 0, 708000
1670722891868, 0, 708000
1670722892868, 0, 708000
1670722893868, 0, 708000
1670722894869, 0, 708000
1670722895869, 0, 708000
1670722896869, 0, 708000
1670722897869, 0, 708000
1670722898870, 0, 708000
1670722899870, 0, 708000
1670722900870, 0, 708000
1670722901870, 0, 708000
1670722902871, 0, 708000
1670722903871, 0, 708000
1670722904871, 0, 708000
1670722905871, 0, 708000
1670722906872, 0, 708000
1670722907872, 0, 708000
1670722908872, 0, 708000
1670722909872, 0, 708000
1670722910872, 0, 708000
1670722911873, 0, 708000
1670722912873, 0, 708000
1670722913873, 0, 708000
1670722914873, 0, 708000
1670722915874, 0, 708000
1670722916874, 0, 708000
1670722917874, 0, 708000
1670722918874, 0, 708000
1670722919875, 0, 708000
1670722920875, 0, 708000
1670722921875, 0, 708000
1670722922875, 0, 708000
1670722923875, 0, 708000
1670722924876, 0, 708000
1670722925876, 0, 708000
1670722926876, 0, 708000
1670722927876, 0, 708000
1670722928877, 0, 708000
1670722929877, 0, 708000
1670722930877, 0, 708000
1670722931877, 0, 708000
1670722932878, 0, 708000
1670722933878, 0, 708000
1670722934878, 0, 708000
1670722935878, 0, 708000
1670722936879, 0, 708000
1670722937879, 0, 708000
1670722938879, 0, 708000
1670722939879, 0, 708000
1670722940879, 0, 708000
1670722941880, 0, 708000
1670722942880, 0, 708000
1670722943880, 0, 708000
1670722944880, 0, 708000
1670722945881, 0, 708000
1670722946881, 0, 708000
1670722947881, 0, 708000
1670722948881, 0, 708000
1670722949882, 0, 708000
1670722950882, 0, 708000
1670722951882, 0, 708000
1670722952882, 0, 708000
1670722953883, 0, 708000
1670722954883, 0, 708000
1670722955883, 0, 708000
1670722956883, 0, 708000
1670722957883, 0, 708000
1670722958884, 0, 708000
1670722959884, 0, 708000
1670722960884, 0, 708000
1670722961884, 0, 708000
1670722962885, 0, 708000
1670722963885, 0, 708000
1670722964885, 0, 708000
1670722965885, 0, 708000
1670722966886, 0, 708000
1670722967886, 0, 708000
1670722968886, 0, 708000
1670722969886, 0, 708000
1670722970887, 0, 708000
1670722971887, 0, 708000
1670722972887, 0, 708000
1670722973887, 0, 708000
1670722974887, 0, 708000
1670722975888, 0, 708000
1670722976888, 0, 708000
1670722977888, 0, 708000
1670722978888, 0, 708000
1670722979889, 0, 708000
1670722980889, 0, 708000
1670722981889, 0, 708000
1670722982889, 0, 708000
1670722983890, 0, 708000
1670722984890, 0, 708000
1670722985890, 0, 708000
1670722986890, 0, 708000
1670722987891, 0, 708000
1670722988891, 0, 708000
1670722989891, 0, 708000
1670722990891, 0, 708000
1670722991892, 0, 708000
1670722992892, 0, 708000
1670722993892, 0, 708000
1670722994892, 0, 708000
1670722995893, 0, 708000
1670722996893, 0, 708000
1670722997893, 0, 708000
1670722998893, 0, 708000
1670722999894, 0, 708000
1670723000894, 0, 708000
1670723001894, 0, 708000
1670723002894, 0, 708000
1670723003894, 0, 708000
1670723004895, 0, 708000
1670723005895, 0, 708000
1670723006895, 0, 708000
1670723007895, 0, 708000
1670723008896, 0, 708000
1670723009896, 0, 708000
1670723010896, 0, 708000
1670723011896, 0, 708000
1670723012897, 0, 708000
1670723013897, 0, 708000
1670723014897, 0, 708000
1670723015897, 0, 708000
1670723016898, 0, 708000
1670723017898, 0, 708000
1670723018898, 0, 708000
1670723019898, 0, 708000
1670723020898, 0, 708000
1670723021899, 0, 708000
1670723022899, 0, 708000
1670723023899, 0, 708000
1670723024899, 0, 708000
1670723025899, 0, 708000
1670723026900, 0, 708000
1670723027900, 0, 708000
1670723028900, 0, 708000
1670723029900, 0, 708000
1670723030901, 0, 708000
1670723031901, 0, 708000
1670723032901, 0, 708000
1670723033901, 0, 708000
1670723034901, 0, 708000
1670723035902, 0, 708000
1670723036902, 0, 708000
1670723037902, 0, 708000
1670723038902, 0, 708000
1670723039902, 0, 708000
1670723040903, 0, 708000
1670723041903, 0, 708000
1670723042903, 0, 708000
1670723043903, 0, 708000
1670723044903, 0, 708000
1670723045904, 0, 708000
1670723046904, 0, 708000
1670723047904, 0, 708000
1670723048904, 0, 708000
1670723049905, 0, 708000
1670723050905, 0, 708000
1670723051905, 0, 708000
1670723052905, 0, 708000
1670723053905, 0, 708000
1670723054906, 0, 708000
1670723055906, 0, 708000
1670723056906, 0, 708000
1670723057906, 0, 708000
1670723058906, 0, 708000
1670723059907, 0, 708000
1670723060907, 0, 708000
1670723061907, 0, 708000
1670723062907, 0, 708000
1670723063907, 0, 708000
1670723064908, 0, 708000
1670723065908, 0, 708000
1670723066908, 0, 708000
1670723067908, 0, 708000
1670723068909, 0, 708000
1670723069909, 0, 708000
1670723070909, 0, 708000
1670723071909, 0, 708000
1670723072909, 0, 708000
18:44:33,224 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
18:44:33,323 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
18:44:33,323 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
