20:31:29,030 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:31:29,044 INFO  [main] Node:101 - PID: 33565
20:31:29,252 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:31:29,257 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:31:29,258 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:31:29,279 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:31:29,279 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:31:29,281 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:31:29,290 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:31:29,292 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:31:29,298 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2850)
20:31:29,307 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2850)
20:31:29,323 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/1cc6c83c-7577-4ebe-8cff-bb9a301b3ff5], embebedLog [false], useDiskDb [false] with complex constructor
1710901889324, 0, 0
Reading from stdin
1710901890324, 0, 0
1710901891325, 0, 0
1710901892325, 0, 0
20:31:33,029 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2983)
1710901893326, 0, 0
1710901894326, 4951, 4951
1710901895327, 51583, 56534
1710901896328, 53973, 110507
1710901897329, 48634, 159141
1710901898330, 48426, 207567
1710901899331, 55071, 262638
1710901900333, 54011, 316649
1710901901334, 53477, 370126
1710901902335, 53637, 423763
1710901903336, 52491, 476254
1710901904337, 55485, 531739
1710901905337, 67705, 599444
1710901906339, 65329, 664773
1710901907339, 73944, 738717
1710901908340, 66457, 805174
1710901909340, 74631, 879805
1710901910341, 54876, 934681
1710901911342, 62565, 997246
1710901912343, 57457, 1054703
1710901913344, 65936, 1120639
1710901914344, 70840, 1191479
1710901915346, 70311, 1261790
1710901916347, 64549, 1326339
1710901917348, 74697, 1401036
1710901918348, 68191, 1469227
1710901919349, 70404, 1539631
1710901920350, 72774, 1612405
1710901921350, 65293, 1677698
1710901922351, 65732, 1743430
1710901923352, 62379, 1805809
1710901924353, 50900, 1856709
1710901925354, 0, 1856709
1710901926354, 0, 1856709
1710901927355, 162, 1856871
1710901928355, 0, 1856871
1710901929356, 0, 1856871
1710901930357, 0, 1856871
1710901931357, 0, 1856871
1710901932358, 0, 1856871
1710901933358, 0, 1856871
1710901934359, 54, 1856925
1710901935359, 0, 1856925
20:32:15,524 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:32:15,624 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:32:15,632 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710901936359, 0, 1856925
1710901937360, 0, 1856925
1710901938360, 0, 1856925
1710901939361, 0, 1856925
1710901940362, 0, 1856925
1710901941362, 0, 1856925
