20:56:35,422 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:56:35,434 INFO  [main] Node:101 - PID: 26536
20:56:35,670 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:56:35,675 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:56:35,676 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:56:35,703 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:56:35,704 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:56:35,705 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:56:35,709 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:56:35,711 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:56:35,715 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /155.98.36.29:2855)
20:56:35,738 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710298595739, 0, 0
Reading from stdin
20:56:35,825 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /155.98.36.29:2855)
1710298596739, 0, 0
1710298597740, 0, 0
1710298598740, 0, 0
20:56:39,456 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2536)
1710298599741, 0, 0
1710298600742, 0, 0
1710298601742, 41924, 41924
1710298602743, 50450, 92374
1710298603744, 38638, 131012
1710298604745, 29709, 160721
1710298605748, 30464, 191185
1710298606750, 30746, 221931
1710298607751, 30973, 252904
1710298608752, 32792, 285696
1710298609753, 29735, 315431
1710298610754, 31729, 347160
1710298611755, 58010, 405170
1710298612756, 56620, 461790
1710298613756, 57803, 519593
1710298614757, 56938, 576531
1710298615758, 54263, 630794
1710298616759, 24569, 655363
1710298617760, 41879, 697242
1710298618761, 87235, 784477
1710298619761, 54190, 838667
1710298620763, 53303, 891970
1710298621764, 55332, 947302
1710298622764, 57698, 1005000
1710298623766, 55934, 1060934
1710298624766, 51881, 1112815
1710298625767, 63295, 1176110
1710298626767, 54881, 1230991
1710298627768, 49615, 1280606
1710298628769, 56277, 1336883
1710298629770, 51694, 1388577
1710298630771, 29728, 1418305
1710298631771, 4823, 1423128
1710298632772, 0, 1423128
1710298633772, 45, 1423173
1710298634773, 9, 1423182
1710298635773, 0, 1423182
1710298636774, 0, 1423182
1710298637774, 0, 1423182
1710298638774, 36, 1423218
1710298639775, 18, 1423236
1710298640775, 0, 1423236
20:57:20,801 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:57:20,898 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:57:20,905 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710298641775, 0, 1423236
1710298642776, 0, 1423236
