20:56:35,752 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:56:35,763 INFO  [main] Node:101 - PID: 15786
20:56:35,976 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:56:35,982 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:56:35,982 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:56:36,007 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:56:36,008 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:56:36,008 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:56:36,013 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:56:36,015 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:56:36,019 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2148)
20:56:36,038 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710298596038, 0, 0
Reading from stdin
1710298597039, 0, 0
1710298598039, 0, 0
1710298599040, 0, 0
20:56:39,270 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2148)
1710298600040, 0, 0
1710298601041, 11447, 11447
1710298602052, 40650, 52097
1710298603053, 44538, 96635
1710298604054, 47198, 143833
1710298605055, 46444, 190277
1710298606057, 53302, 243579
1710298607057, 60556, 304135
1710298608058, 53782, 357917
1710298609059, 53404, 411321
1710298610060, 49737, 461058
1710298611061, 46694, 507752
1710298612062, 46843, 554595
1710298613062, 45349, 599944
1710298614186, 42911, 642855
1710298615187, 48900, 691755
1710298616189, 43193, 734948
1710298617190, 49207, 784155
1710298618197, 40011, 824166
1710298619198, 47076, 871242
1710298620199, 46366, 917608
1710298621200, 38272, 955880
1710298622205, 48043, 1003923
1710298623206, 41286, 1045209
1710298624206, 47407, 1092616
1710298625207, 27606, 1120222
1710298626208, 35382, 1155604
1710298627209, 70457, 1226061
1710298628210, 45436, 1271497
1710298629211, 47403, 1318900
1710298630216, 40727, 1359627
1710298631217, 0, 1359627
