21:37:48,538 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:37:48,551 INFO  [main] Node:101 - PID: 29644
21:37:48,762 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:37:48,767 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:37:48,768 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:37:48,798 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
21:37:48,799 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
21:37:48,800 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:37:48,805 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:37:48,808 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:37:48,811 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2774)
21:37:48,835 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1710301068835, 0, 0
Reading from stdin
1710301069836, 0, 0
1710301070836, 0, 0
1710301071837, 0, 0
21:37:52,593 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2774)
1710301072837, 0, 0
1710301073838, 387, 387
1710301074838, 1507, 1894
1710301075841, 1605, 3499
1710301076842, 1571, 5070
1710301077842, 1662, 6732
1710301078843, 1627, 8359
1710301079843, 1561, 9920
1710301080844, 1654, 11574
1710301081844, 1669, 13243
1710301082845, 1637, 14880
1710301083845, 1811, 16691
1710301084845, 2020, 18711
1710301085846, 2036, 20747
1710301086847, 2032, 22779
1710301087847, 1995, 24774
1710301088848, 2022, 26796
1710301089848, 2008, 28804
1710301090849, 2029, 30833
1710301091850, 1929, 32762
1710301092851, 2041, 34803
1710301093852, 1999, 36802
1710301094853, 2042, 38844
1710301095853, 2021, 40865
21:38:16,192 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
21:38:16,291 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
21:38:16,292 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
21:38:16,298 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
1710301096854, 621, 41486
