21:37:48,555 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:37:48,568 INFO  [main] Node:101 - PID: 29647
21:37:48,773 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:37:48,778 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:37:48,778 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:37:48,804 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:37:48,805 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:37:48,805 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:37:48,810 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:37:48,812 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:37:48,814 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2146)
21:37:48,834 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1710301068835, 0, 0
Reading from stdin
1710301069836, 0, 0
1710301070836, 0, 0
1710301071836, 0, 0
21:37:52,355 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2146)
1710301072837, 0, 0
1710301073837, 440, 440
1710301074838, 1792, 2232
1710301075840, 1925, 4157
1710301076841, 2031, 6188
1710301077841, 2022, 8210
1710301078842, 1958, 10168
1710301079842, 2056, 12224
1710301080843, 2013, 14237
1710301081844, 2036, 16273
1710301082844, 1984, 18257
1710301083845, 2057, 20314
1710301084845, 2051, 22365
1710301085846, 1983, 24348
1710301086846, 2059, 26407
1710301087847, 2027, 28434
1710301088847, 2059, 30493
1710301089848, 2036, 32529
1710301090849, 2017, 34546
1710301091849, 2029, 36575
1710301092850, 2084, 38659
1710301093850, 2036, 40695
1710301094851, 2046, 42741
1710301095852, 2048, 44789
21:38:16,180 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:38:16,280 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:38:16,281 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710301096852, 645, 45434
