21:37:48,272 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:37:48,291 INFO  [main] Node:101 - PID: 43521
21:37:48,555 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:37:48,560 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:37:48,561 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:37:48,586 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:37:48,587 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:37:48,588 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:37:48,595 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:37:48,597 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:37:48,603 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2818)
21:37:48,623 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1710301068623, 0, 0
Reading from stdin
21:37:48,676 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2818)
1710301069624, 0, 0
1710301070624, 0, 0
1710301071625, 0, 0
21:37:52,143 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /155.98.36.29:2818)
1710301072625, 0, 0
1710301073626, 103, 103
1710301074626, 1602, 1705
1710301075626, 1867, 3572
1710301076627, 1818, 5390
1710301077627, 1955, 7345
1710301078628, 1866, 9211
1710301079628, 1879, 11090
1710301080629, 1943, 13033
1710301081632, 1879, 14912
1710301082633, 1914, 16826
1710301083633, 1885, 18711
1710301084634, 1975, 20686
1710301085634, 1955, 22641
1710301086635, 1850, 24491
1710301087636, 1951, 26442
1710301088637, 1964, 28406
1710301089637, 1964, 30370
1710301090638, 1907, 32277
1710301091638, 1911, 34188
1710301092639, 1954, 36142
1710301093640, 1953, 38095
1710301094642, 1947, 40042
1710301095642, 1935, 41977
21:38:16,186 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:38:16,285 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:38:16,296 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710301096643, 935, 42912
1710301097643, 0, 42912
