21:37:48,311 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:37:48,330 INFO  [main] Node:101 - PID: 43520
21:37:48,606 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:37:48,611 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:37:48,612 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:37:48,639 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:37:48,640 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:37:48,641 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:37:48,645 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:37:48,647 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:37:48,651 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /155.98.36.29:2495)
21:37:48,672 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1710301068673, 0, 0
Reading from stdin
21:37:48,796 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /155.98.36.29:2495)
1710301069673, 0, 0
1710301070674, 0, 0
1710301071674, 0, 0
21:37:52,355 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2472)
1710301072675, 0, 0
1710301073675, 202, 202
1710301074676, 1763, 1965
1710301075676, 1914, 3879
1710301076677, 1985, 5864
1710301077677, 2039, 7903
1710301078678, 1926, 9829
1710301079678, 2065, 11894
1710301080679, 2007, 13901
1710301081680, 2031, 15932
1710301082683, 2007, 17939
1710301083684, 2044, 19983
1710301084684, 2058, 22041
1710301085685, 1979, 24020
1710301086686, 2051, 26071
1710301087686, 2031, 28102
1710301088687, 2063, 30165
1710301089687, 2034, 32199
1710301090688, 2020, 34219
1710301091689, 2031, 36250
1710301092690, 2074, 38324
1710301093691, 2038, 40362
1710301094692, 2068, 42430
1710301095693, 2043, 44473
21:38:16,299 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes/5
21:38:16,303 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 24] (succsessor: 5 at null)
21:38:16,309 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
21:38:16,319 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
21:38:16,320 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:38:16,320 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710301096693, 961, 45434
1710301097694, 0, 45434
