08:33:38,705 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:33:38,718 INFO  [main] Node:101 - PID: 124445
08:33:38,943 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:33:38,949 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:33:38,950 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:33:38,978 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
08:33:38,979 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
08:33:38,980 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:33:38,984 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:33:38,986 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:33:38,994 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /155.98.36.29:2781)
08:33:39,000 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2866)
08:33:39,018 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/48d2df46-c328-42dc-bb59-3441fff41ee0], embebedLog [false], useDiskDb [false] with complex constructor
1710340419019, 0, 0
Reading from stdin
1710340420020, 0, 0
1710340421020, 0, 0
1710340422021, 0, 0
1710340423021, 0, 0
1710340424022, 483, 483
1710340425022, 1791, 2274
1710340426023, 1885, 4159
1710340427024, 1906, 6065
1710340428024, 1963, 8028
1710340429025, 1928, 9956
1710340430025, 1921, 11877
1710340431026, 1979, 13856
1710340432026, 1976, 15832
1710340433027, 1971, 17803
1710340434028, 1981, 19784
1710340435029, 1992, 21776
1710340436029, 2001, 23777
1710340437030, 1979, 25756
1710340438031, 1890, 27646
1710340439032, 2007, 29653
1710340440033, 1990, 31643
1710340441034, 2038, 33681
1710340442034, 2013, 35694
1710340443035, 2007, 37701
1710340444036, 2021, 39722
1710340445036, 2024, 41746
1710340446037, 1975, 43721
1710340447037, 2013, 45734
1710340448038, 2000, 47734
1710340449038, 2023, 49757
1710340450039, 2025, 51782
1710340451039, 2022, 53804
1710340452040, 2021, 55825
1710340453040, 1960, 57785
1710340454041, 0, 57785
08:34:14,367 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:34:14,467 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:34:14,467 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710340455041, 0, 57785
