16:11:18,469 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:11:18,479 INFO  [main] Node:101 - PID: 21493
16:11:18,714 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:11:18,719 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:11:18,720 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:11:18,745 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
16:11:18,745 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
16:11:18,746 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:11:18,751 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:11:18,753 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:11:18,759 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2407)
16:11:18,777 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1709161878778, 0, 0
Reading from stdin
1709161879778, 0, 0
1709161880778, 0, 0
1709161881779, 0, 0
1709161882779, 0, 0
1709161883780, 313, 313
1709161884780, 1919, 2232
1709161885781, 2006, 4238
1709161886781, 2005, 6243
1709161887782, 2050, 8293
1709161888782, 2051, 10344
1709161889783, 2013, 12357
1709161890783, 2051, 14408
1709161891784, 2071, 16479
1709161892784, 2074, 18553
1709161893785, 2067, 20620
1709161894785, 2067, 22687
1709161895786, 2046, 24733
1709161896786, 2035, 26768
1709161897787, 2061, 28829
1709161898787, 2053, 30882
1709161899788, 2073, 32955
1709161900788, 2039, 34994
1709161901789, 2074, 37068
1709161902790, 2082, 39150
1709161903791, 2038, 41188
1709161904792, 2065, 43253
1709161905792, 2073, 45326
1709161906793, 2035, 47361
1709161907793, 2067, 49428
1709161908794, 2065, 51493
1709161909794, 2085, 53578
1709161910795, 2053, 55631
1709161911795, 2069, 57700
1709161912795, 2084, 59784
1709161913796, 462, 60246
16:11:54,349 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
16:11:54,351 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
16:11:54,351 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:11:54,351 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:11:54,357 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
