16:19:47,604 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:19:47,615 INFO  [main] Node:101 - PID: 7636
16:19:47,819 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:19:47,823 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:19:47,823 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:19:47,842 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
16:19:47,843 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
16:19:47,844 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:19:47,850 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:19:47,852 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:19:47,855 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14] (succsessor: 1 at /10.10.1.3:2123)
16:19:47,922 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2123)
16:19:49,608 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681424389609, 0, 0
Reading from stdin
1681424390609, 0, 0
16:19:50,822 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 5, 13, 14] (succsessor: 1 at /10.10.1.3:2123)
1681424391610, 0, 0
1681424392610, 0, 0
1681424393611, 1894, 1894
1681424394612, 1984, 3878
1681424395613, 1973, 5851
1681424396614, 2038, 7889
1681424397614, 2019, 9908
1681424398614, 2025, 11933
1681424399615, 2002, 13935
1681424400616, 1984, 15919
1681424401617, 1995, 17914
1681424402617, 1976, 19890
1681424403618, 1950, 21840
1681424404618, 2025, 23865
1681424405620, 1991, 25856
1681424406620, 2026, 27882
1681424407621, 1944, 29826
1681424408621, 2011, 31837
1681424409622, 2002, 33839
1681424410622, 2016, 35855
1681424411623, 2015, 37870
1681424412623, 1936, 39806
1681424413624, 2071, 41877
1681424414625, 2034, 43911
1681424415625, 2029, 45940
1681424416626, 1988, 47928
1681424417626, 1991, 49919
1681424418627, 2037, 51956
1681424419627, 2008, 53964
1681424420630, 1949, 55913
1681424421631, 2086, 57999
1681424422631, 800, 58799
16:20:23,227 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:20:23,328 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:20:23,333 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
