__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
16:19:41,340 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.734s. Listening on: http://0.0.0.0:8888
16:19:41,348 INFO  quarkus:91 [main] Profile prod activated. 
16:19:41,348 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
16:19:50,383 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
16:19:50,467 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
16:19:50,850 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/39e667c6-14a7-4187-abe3-af7755155aa1]
1681424390852, 0, 0
16:19:50,932 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
16:19:51,014 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/eef3632c-73ae-4841-a7ff-1aec7bf6f2f9]
16:19:51,264 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
16:19:51,347 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/affc7886-655e-456a-a6c0-d3aad2d43c70]
16:19:51,393 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
16:19:51,478 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/50c8f6f6-9559-43e8-b082-a78e505b1fce]
1681424391853, 0, 0
1681424392853, 2144, 2144
1681424393854, 7622, 9766
1681424394855, 8044, 17810
1681424395856, 8027, 25837
1681424396857, 8112, 33949
1681424397858, 7886, 41835
1681424398858, 8167, 50002
1681424399859, 7950, 57952
1681424400859, 8068, 66020
1681424401860, 8037, 74057
1681424402863, 7785, 81842
1681424403864, 8271, 90113
1681424404864, 8065, 98178
1681424405865, 8059, 106237
1681424406865, 8049, 114286
1681424407866, 7841, 122127
1681424408866, 8169, 130296
1681424409867, 8003, 138299
1681424410868, 7980, 146279
1681424411868, 8013, 154292
1681424412869, 7793, 162085
1681424413870, 8186, 170271
1681424414870, 8038, 178309
1681424415871, 8034, 186343
1681424416872, 8019, 194362
1681424417872, 7879, 202241
1681424418873, 8143, 210384
1681424419873, 7914, 218298
1681424420874, 8009, 226307
1681424421874, 7992, 234299
1681424422875, 1243, 235542
16:20:23,828 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
16:20:23,842 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
16:20:23,843 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
16:20:23,845 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
16:20:23,845 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
16:20:23,848 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
16:20:23,848 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
16:20:23,850 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
1681424423875, 0, 235542
1681424424876, 0, 235542
