18:34:26,350 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:34:26,363 INFO  [main] Node:101 - PID: 29110
18:34:26,577 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:34:26,581 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:34:26,582 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:34:26,603 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
18:34:26,605 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
18:34:26,606 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:34:26,612 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:34:26,615 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:34:26,621 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2556)
18:34:27,736 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681605267737, 0, 0
Reading from stdin
1681605268737, 0, 0
1681605269738, 0, 0
18:34:30,099 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13] (succsessor: 1 at /10.10.1.3:2556)
1681605270738, 0, 0
18:34:31,347 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 5, 13] (succsessor: 1 at /10.10.1.3:2556)
1681605271739, 455, 455
1681605272740, 1850, 2305
1681605273747, 1908, 4213
1681605274747, 1994, 6207
1681605275748, 1875, 8082
1681605276749, 1741, 9823
1681605277750, 1914, 11737
1681605278752, 2004, 13741
1681605279753, 2024, 15765
1681605280754, 1978, 17743
1681605281754, 1742, 19485
1681605282755, 2035, 21520
1681605283755, 2005, 23525
1681605284756, 1866, 25391
1681605285756, 1958, 27349
1681605286757, 1780, 29129
1681605287758, 1916, 31045
1681605288758, 2037, 33082
1681605289759, 1824, 34906
1681605290760, 2032, 36938
1681605291760, 1872, 38810
1681605292761, 1264, 40074
1681605293763, 1727, 41801
1681605294763, 2040, 43841
1681605295764, 2041, 45882
1681605296764, 1673, 47555
1681605297765, 1987, 49542
1681605298765, 1742, 51284
1681605299766, 2029, 53313
1681605300766, 2072, 55385
1681605301767, 508, 55893
18:35:02,538 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
18:35:02,636 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
18:35:02,645 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
