18:34:26,197 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:34:26,208 INFO  [main] Node:101 - PID: 21714
18:34:26,442 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:34:26,447 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:34:26,448 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:34:26,474 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
18:34:26,475 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
18:34:26,476 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:34:26,482 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:34:26,484 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:34:26,488 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 24] (succsessor: 21 at /10.10.1.3:2587)
18:34:26,507 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2587)
18:34:26,611 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2587)
18:34:27,322 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681605267323, 0, 0
Reading from stdin
1681605268324, 0, 0
1681605269324, 0, 0
1681605270325, 0, 0
1681605271326, 0, 0
18:34:31,582 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.7:2984)
18:34:31,670 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 6, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.7:2984)
18:34:31,670 ERROR [TCPListener] SessionHandler:104 - Error in SessionHandler during de-serializing!
java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64)
	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70)
	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:248)
	at java.base/java.util.Objects.checkIndex(Objects.java:373)
	at java.base/java.util.ArrayList.get(ArrayList.java:426)
	at ch.usi.da.paxos.ring.RingManager.getRingSuccessor(RingManager.java:169)
	at ch.usi.da.paxos.ring.NetworkManager.receive(NetworkManager.java:181)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:99)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
1681605272326, 213, 213
18:34:32,498 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 91
1681605273327, 3002, 3215
1681605274328, 1983, 5198
1681605275329, 2001, 7199
1681605276330, 2006, 9205
1681605277330, 2030, 11235
1681605278332, 2009, 13244
1681605279332, 1997, 15241
1681605280333, 1998, 17239
1681605281334, 2054, 19293
1681605282335, 2004, 21297
1681605283335, 2015, 23312
1681605284336, 1993, 25305
1681605285336, 1993, 27298
1681605286337, 1986, 29284
1681605287337, 1995, 31279
1681605288338, 2010, 33289
1681605289338, 1959, 35248
1681605290339, 2021, 37269
1681605291340, 2064, 39333
1681605292340, 1997, 41330
1681605293341, 2012, 43342
1681605294341, 1985, 45327
1681605295342, 1995, 47322
1681605296342, 2043, 49365
1681605297343, 1933, 51298
1681605298343, 1994, 53292
1681605299344, 2025, 55317
1681605300344, 1964, 57281
1681605301344, 1368, 58649
1681605302346, 0, 58649
18:35:02,558 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
18:35:02,655 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
18:35:02,656 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
