16:42:36,919 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:42:36,929 INFO  [main] Node:101 - PID: 33173
16:42:37,150 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:42:37,155 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:42:37,155 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:42:37,185 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
16:42:37,185 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
16:42:37,187 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:42:37,192 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:42:37,194 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:42:37,198 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2486)
16:42:37,216 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1709163757217, 0, 0
Reading from stdin
1709163758217, 0, 0
1709163759218, 0, 0
1709163760218, 0, 0
1709163761219, 0, 0
1709163762219, 1064, 1064
1709163763220, 7734, 8798
1709163764220, 7751, 16549
1709163765221, 8056, 24605
1709163766221, 7832, 32437
1709163767222, 8078, 40515
1709163768222, 7969, 48484
1709163769223, 7719, 56203
1709163770223, 7906, 64109
1709163771224, 8033, 72142
1709163772224, 8290, 80432
1709163773225, 8183, 88615
1709163774225, 8280, 96895
1709163775226, 8091, 104986
1709163776227, 8085, 113071
1709163777227, 8240, 121311
1709163778228, 8117, 129428
1709163779228, 8267, 137695
1709163780229, 8321, 146016
1709163781229, 8032, 154048
1709163782230, 8337, 162385
1709163783230, 8279, 170664
1709163784231, 7948, 178612
1709163785231, 8327, 186939
1709163786232, 8260, 195199
1709163787241, 7861, 203060
1709163788241, 8390, 211450
1709163789241, 8242, 219692
1709163790242, 8348, 228040
1709163791242, 6065, 234105
1709163792242, 0, 234105
16:43:12,548 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
16:43:12,550 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
16:43:12,550 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:43:12,551 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
