21:17:43,282 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:17:43,301 INFO  [main] Node:101 - PID: 35983
21:17:43,530 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:17:43,535 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:17:43,536 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:17:43,562 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:17:43,563 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:17:43,564 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:17:43,569 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:17:43,571 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:17:43,579 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /155.98.36.29:2346)
21:17:43,597 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710299863598, 0, 0
Reading from stdin
21:17:43,601 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /155.98.36.29:2346)
1710299864599, 0, 0
1710299865599, 0, 0
1710299866599, 0, 0
21:17:47,320 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2106)
1710299867600, 0, 0
1710299868601, 1119, 1119
1710299869601, 12339, 13458
1710299870602, 17656, 31114
1710299871603, 18889, 50003
1710299872603, 18658, 68661
1710299873604, 19786, 88447
1710299874605, 18796, 107243
1710299875608, 18602, 125845
1710299876608, 20245, 146090
1710299877609, 20208, 166298
1710299878610, 21298, 187596
1710299879611, 20605, 208201
1710299880612, 20943, 229144
1710299881612, 19201, 248345
1710299882613, 17820, 266165
1710299883614, 17572, 283737
1710299884614, 17649, 301386
1710299885615, 17599, 318985
1710299886616, 17250, 336235
1710299887616, 17739, 353974
1710299888617, 17311, 371285
1710299889618, 16722, 388007
1710299890619, 15700, 403707
1710299891620, 16641, 420348
1710299892621, 16726, 437074
1710299893622, 16798, 453872
1710299894622, 16438, 470310
1710299895623, 17622, 487932
1710299896623, 17982, 505914
1710299897624, 17487, 523401
1710299898625, 6727, 530128
21:18:19,562 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710299899625, 0, 530128
21:18:19,662 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:18:19,669 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710299900626, 0, 530128
1710299901626, 0, 530128
