12:44:14,599 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:44:14,618 INFO  [main] Node:101 - PID: 21578
12:44:14,857 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:44:14,862 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:44:14,863 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:44:14,887 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:44:14,888 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:44:14,889 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:44:14,893 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:44:14,896 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:44:14,900 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2755)
12:44:14,925 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707454926, 0, 0
Reading from stdin
12:44:15,096 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2755)
1682707455927, 0, 0
1682707456927, 0, 0
1682707457927, 0, 0
12:44:18,366 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2755)
1682707458928, 0, 0
1682707459929, 1787, 1787
1682707460929, 15647, 17434
1682707461930, 16291, 33725
1682707462930, 16457, 50182
1682707463931, 15752, 65934
1682707464931, 11350, 77284
1682707465932, 11085, 88369
1682707466933, 12578, 100947
1682707467933, 12326, 113273
1682707468934, 12614, 125887
1682707469934, 12663, 138550
1682707470934, 11465, 150015
1682707471935, 12521, 162536
1682707472935, 11859, 174395
1682707473936, 12313, 186708
1682707474936, 12714, 199422
1682707475937, 15754, 215176
1682707476937, 14384, 229560
1682707477938, 16086, 245646
1682707478938, 14644, 260290
1682707479939, 15628, 275918
1682707480947, 15243, 291161
1682707481947, 13393, 304554
1682707482948, 15192, 319746
1682707483948, 15166, 334912
1682707484949, 11468, 346380
1682707485950, 16244, 362624
1682707486950, 15310, 377934
1682707487950, 15511, 393445
1682707488952, 15672, 409117
1682707489952, 1930, 411047
12:44:50,493 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
12:44:50,500 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 14] (succsessor: 1 at /10.10.1.3:2755)
12:44:50,609 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
12:44:50,609 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:44:50,610 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:44:50,610 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:44:50,610 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
