08:13:15,049 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:13:15,059 INFO  [main] Node:101 - PID: 55684
08:13:15,268 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:13:15,272 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:13:15,273 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:13:15,295 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
08:13:15,296 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
08:13:15,296 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:13:15,301 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:13:15,303 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:13:15,310 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2554)
08:13:15,333 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681999995333, 0, 0
Reading from stdin
08:13:15,443 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2268)
1681999996334, 0, 0
1681999997334, 0, 0
1681999998334, 0, 0
08:13:19,231 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2268)
1681999999335, 0, 0
1682000000335, 0, 0
1682000001335, 13258, 13258
1682000002336, 15770, 29028
1682000003336, 16012, 45040
1682000004337, 15885, 60925
1682000005337, 14837, 75762
1682000006338, 15989, 91751
1682000007339, 16110, 107861
1682000008339, 15979, 123840
1682000009340, 15993, 139833
1682000010340, 15998, 155831
1682000011340, 16603, 172434
1682000012341, 16037, 188471
1682000013341, 16488, 204959
1682000014341, 16570, 221529
1682000015342, 16494, 238023
1682000016342, 16722, 254745
1682000017342, 16688, 271433
1682000018343, 16403, 287836
1682000019343, 16403, 304239
1682000020344, 16478, 320717
1682000021344, 15921, 336638
1682000022345, 16664, 353302
1682000023345, 16737, 370039
1682000024346, 16655, 386694
1682000025346, 16565, 403259
1682000026347, 16591, 419850
1682000027348, 16693, 436543
1682000028348, 16284, 452827
1682000029348, 15791, 468618
1682000030350, 11398, 480016
1682000031350, 0, 480016
08:13:51,611 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
08:13:51,714 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
08:13:51,721 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
