08:13:15,060 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:13:15,070 INFO  [main] Node:101 - PID: 55667
08:13:15,280 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:13:15,284 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:13:15,285 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:13:15,305 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
08:13:15,307 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
08:13:15,308 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:13:15,314 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:13:15,316 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:13:15,320 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [42, 43] (succsessor: 42 at /10.10.1.2:2825)
08:13:15,350 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681999995351, 0, 0
Reading from stdin
08:13:15,379 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [42, 43, 44] (succsessor: 44 at /10.10.1.7:2204)
08:13:15,429 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2204)
1681999996351, 0, 0
1681999997352, 0, 0
1681999998352, 0, 0
1681999999352, 0, 0
08:13:19,468 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2204)
1682000000353, 0, 0
1682000001353, 13621, 13621
1682000002354, 16263, 29884
1682000003355, 16083, 45967
1682000004356, 16091, 62058
1682000005357, 15513, 77571
1682000006360, 16193, 93764
1682000007360, 16182, 109946
1682000008361, 16151, 126097
1682000009361, 16160, 142257
1682000010362, 15921, 158178
1682000011362, 16684, 174862
1682000012363, 15571, 190433
1682000013363, 16317, 206750
1682000014364, 16756, 223506
1682000015364, 16616, 240122
1682000016365, 16423, 256545
1682000017365, 16535, 273080
1682000018366, 15873, 288953
1682000019366, 16488, 305441
1682000020367, 16548, 321989
1682000021367, 15944, 337933
1682000022368, 16600, 354533
1682000023369, 16585, 371118
1682000024370, 16577, 387695
1682000025370, 15917, 403612
1682000026371, 16628, 420240
1682000027372, 16749, 436989
1682000028376, 15977, 452966
1682000029377, 16911, 469877
1682000030377, 10926, 480803
1682000031378, 0, 480803
08:13:51,613 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
08:13:51,714 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
08:13:51,715 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
