11:15:43,325 INFO  [main] RawABListener:48 - Initing a RawABListener...
11:15:43,333 INFO  [main] Node:101 - PID: 28566
11:15:43,530 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
11:15:43,534 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
11:15:43,534 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
11:15:43,551 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
11:15:43,552 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
11:15:43,553 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
11:15:43,562 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
11:15:43,564 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
11:15:43,574 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.4:2280)
11:15:43,586 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670177743587, 0, 0
Reading from stdin
11:15:43,625 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14] (succsessor: 14 at /10.10.1.6:2263)
11:15:43,717 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 14 at /10.10.1.6:2263)
1670177744587, 0, 0
1670177745587, 0, 0
1670177746588, 0, 0
1670177747588, 0, 0
1670177748589, 0, 0
1670177749589, 0, 0
1670177750589, 0, 0
1670177751590, 0, 0
1670177752590, 0, 0
1670177753591, 0, 0
1670177754591, 0, 0
1670177755591, 0, 0
1670177756592, 0, 0
1670177757592, 0, 0
1670177758592, 0, 0
11:15:58,876 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.6:2263)
1670177759593, 0, 0
1670177760593, 0, 0
1670177761593, 0, 0
1670177762594, 0, 0
1670177763594, 0, 0
1670177764594, 0, 0
1670177765595, 0, 0
1670177766595, 0, 0
1670177767595, 0, 0
1670177768596, 0, 0
1670177769596, 0, 0
1670177770596, 0, 0
1670177771597, 0, 0
1670177772597, 0, 0
1670177773597, 0, 0
1670177774598, 0, 0
1670177775598, 0, 0
1670177776598, 0, 0
1670177777599, 0, 0
1670177778599, 0, 0
1670177779599, 0, 0
1670177780599, 0, 0
1670177781600, 0, 0
1670177782600, 0, 0
1670177783600, 0, 0
1670177784601, 0, 0
1670177785601, 0, 0
1670177786601, 0, 0
1670177787602, 0, 0
1670177788602, 0, 0
1670177789602, 0, 0
1670177790602, 0, 0
1670177791603, 0, 0
1670177792603, 0, 0
1670177793603, 0, 0
1670177794604, 0, 0
1670177795604, 0, 0
1670177796604, 0, 0
1670177797604, 0, 0
1670177798605, 0, 0
1670177799605, 0, 0
1670177800605, 0, 0
1670177801606, 0, 0
1670177802606, 0, 0
1670177803606, 0, 0
1670177804606, 0, 0
1670177805607, 0, 0
1670177806607, 0, 0
1670177807607, 0, 0
1670177808607, 0, 0
1670177809608, 0, 0
1670177810608, 0, 0
1670177811608, 0, 0
1670177812609, 0, 0
1670177813609, 0, 0
1670177814609, 0, 0
1670177815609, 0, 0
1670177816610, 0, 0
1670177817610, 0, 0
1670177818610, 0, 0
1670177819610, 0, 0
1670177820611, 0, 0
1670177821611, 0, 0
1670177822611, 0, 0
1670177823612, 0, 0
1670177824612, 0, 0
1670177825612, 0, 0
1670177826612, 0, 0
1670177827613, 0, 0
1670177828613, 0, 0
1670177829613, 0, 0
1670177830614, 0, 0
1670177831614, 0, 0
1670177832614, 0, 0
1670177833614, 0, 0
1670177834615, 0, 0
1670177835615, 0, 0
1670177836615, 0, 0
1670177837615, 0, 0
1670177838616, 0, 0
1670177839616, 0, 0
1670177840616, 0, 0
1670177841616, 0, 0
1670177842617, 0, 0
1670177843617, 0, 0
1670177844617, 0, 0
1670177845617, 0, 0
1670177846618, 0, 0
1670177847618, 0, 0
