20:17:38,969 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:17:38,984 INFO  [main] Node:101 - PID: 7505
20:17:39,197 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:17:39,201 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:17:39,201 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:17:39,220 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:17:39,221 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:17:39,222 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:17:39,228 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:17:39,230 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:17:39,234 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [13, 15] (succsessor: 13 at /10.10.1.5:2812)
20:17:39,240 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [13, 14, 15] (succsessor: 13 at /10.10.1.5:2812)
20:17:39,252 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670123859252, 0, 0
Reading from stdin
20:17:39,266 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2384)
20:17:39,388 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2384)
1670123860253, 0, 0
1670123861253, 0, 0
1670123862253, 0, 0
1670123863254, 0, 0
1670123864254, 184, 184
1670123865255, 3942, 4126
1670123866255, 3991, 8117
1670123867256, 4035, 12152
1670123868256, 4037, 16189
1670123869257, 4039, 20228
1670123870257, 4016, 24244
1670123871258, 4061, 28305
1670123872258, 4047, 32352
1670123873259, 4060, 36412
1670123874259, 4084, 40496
1670123875260, 4049, 44545
1670123876260, 4070, 48615
1670123877260, 4051, 52666
1670123878263, 3983, 56649
1670123879263, 4047, 60696
1670123880263, 4059, 64755
1670123881264, 4011, 68766
1670123882264, 4031, 72797
1670123883265, 4018, 76815
1670123884265, 4017, 80832
1670123885266, 4039, 84871
1670123886266, 4074, 88945
1670123887266, 4021, 92966
1670123888267, 4010, 96976
1670123889267, 4061, 101037
1670123890268, 4080, 105117
1670123891268, 4016, 109133
1670123892268, 4080, 113213
1670123893270, 4045, 117258
1670123894270, 4030, 121288
1670123895271, 4054, 125342
1670123896271, 4055, 129397
1670123897272, 4039, 133436
1670123898272, 4042, 137478
1670123899272, 4049, 141527
1670123900273, 4054, 145581
1670123901273, 4076, 149657
1670123902273, 4004, 153661
1670123903274, 4078, 157739
1670123904274, 4017, 161756
1670123905275, 4022, 165778
1670123906275, 4057, 169835
1670123907275, 3994, 173829
1670123908276, 4058, 177887
1670123909276, 3978, 181865
1670123910276, 4036, 185901
1670123911277, 4023, 189924
1670123912278, 4051, 193975
1670123913278, 4043, 198018
1670123914279, 4007, 202025
1670123915279, 4051, 206076
1670123916279, 4057, 210133
1670123917280, 4090, 214223
1670123918280, 4026, 218249
1670123919280, 4039, 222288
1670123920281, 4080, 226368
1670123921281, 4068, 230436
1670123922281, 4056, 234492
1670123923282, 4069, 238561
1670123924282, 4028, 242589
1670123925283, 4004, 246593
1670123926283, 4054, 250647
1670123927284, 4042, 254689
1670123928284, 4069, 258758
1670123929284, 4013, 262771
1670123930285, 4019, 266790
1670123931285, 4022, 270812
1670123932285, 4024, 274836
1670123933286, 4056, 278892
1670123934286, 4092, 282984
1670123935287, 4060, 287044
1670123936288, 4044, 291088
1670123937288, 4007, 295095
1670123938288, 4074, 299169
1670123939289, 4064, 303233
1670123940289, 4019, 307252
1670123941289, 4092, 311344
1670123942290, 4036, 315380
1670123943290, 4063, 319443
1670123944290, 3976, 323419
1670123945291, 4028, 327447
1670123946291, 4054, 331501
1670123947291, 4091, 335592
1670123948292, 4099, 339691
1670123949292, 4036, 343727
1670123950293, 4007, 347734
1670123951293, 4037, 351771
1670123952293, 4085, 355856
1670123953294, 4031, 359887
1670123954294, 3035, 362922
1670123955294, 0, 362922
1670123956295, 0, 362922
1670123957295, 0, 362922
1670123958295, 0, 362922
1670123959295, 0, 362922
1670123960295, 0, 362922
1670123961296, 0, 362922
1670123962296, 0, 362922
1670123963296, 0, 362922
20:19:24,007 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2384)
1670123964297, 0, 362922
1670123965297, 0, 362922
1670123966297, 0, 362922
1670123967297, 0, 362922
20:19:28,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 2 at /10.10.1.4:2541)
20:19:28,012 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
1670123968298, 0, 362922
1670123969298, 0, 362922
20:19:30,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 14 at /10.10.1.6:2949)
1670123970298, 0, 362922
1670123971298, 0, 362922
1670123972299, 0, 362922
1670123973299, 0, 362922
1670123974299, 0, 362922
1670123975299, 0, 362922
20:19:36,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [15] (succsessor: 15 at /10.10.1.7:2805)
1670123976300, 0, 362922
1670123977300, 0, 362922
1670123978300, 0, 362922
1670123979300, 0, 362922
1670123980301, 0, 362922
1670123981301, 0, 362922
1670123982301, 0, 362922
1670123983301, 0, 362922
1670123984301, 0, 362922
