11:50:20,675 INFO  [main] RawABListener:48 - Initing a RawABListener...
11:50:20,682 INFO  [main] Node:101 - PID: 42980
11:50:20,880 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
11:50:20,883 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
11:50:20,883 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
11:50:20,900 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
11:50:20,900 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
11:50:20,901 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
11:50:20,906 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
11:50:20,909 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
11:50:20,914 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14] (succsessor: 14 at /10.10.1.5:2622)
11:50:20,920 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14] (succsessor: 2 at /10.10.1.3:2660)
11:50:20,925 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.2:2130)
11:50:20,929 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670698220930, 0, 0
Reading from stdin
11:50:20,962 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2685)
1670698221930, 0, 0
1670698222930, 0, 0
1670698223931, 0, 0
1670698224931, 0, 0
1670698225932, 561, 561
1670698226932, 4012, 4573
1670698227933, 4030, 8603
1670698228933, 4071, 12674
1670698229934, 4070, 16744
1670698230934, 4053, 20797
1670698231934, 3955, 24752
1670698232935, 3990, 28742
1670698233935, 4024, 32766
1670698234936, 4036, 36802
1670698235937, 4068, 40870
1670698236937, 4041, 44911
1670698237937, 4064, 48975
1670698238938, 4031, 53006
1670698239938, 4027, 57033
1670698240939, 4022, 61055
1670698241939, 4001, 65056
1670698242939, 4064, 69120
1670698243940, 4042, 73162
1670698244940, 4021, 77183
1670698245940, 4071, 81254
1670698246941, 4073, 85327
1670698247944, 4062, 89389
1670698248945, 4024, 93413
1670698249945, 4028, 97441
1670698250946, 4017, 101458
1670698251946, 4029, 105487
1670698252946, 4033, 109520
1670698253947, 4063, 113583
1670698254947, 4030, 117613
1670698255948, 4111, 121724
1670698256948, 3982, 125706
1670698257949, 4115, 129821
1670698258949, 4085, 133906
1670698259950, 4034, 137940
1670698260950, 4130, 142070
1670698261952, 4052, 146122
1670698262952, 4015, 150137
1670698263953, 4072, 154209
1670698264953, 4102, 158311
1670698265953, 4063, 162374
1670698266954, 4057, 166431
1670698267954, 4102, 170533
1670698268955, 4036, 174569
1670698269955, 4086, 178655
1670698270955, 4059, 182714
1670698271956, 4068, 186782
1670698272957, 4040, 190822
1670698273958, 4029, 194851
1670698274958, 4060, 198911
1670698275958, 4028, 202939
1670698276959, 4049, 206988
1670698277959, 4054, 211042
1670698278959, 3968, 215010
1670698279960, 4079, 219089
1670698280960, 4085, 223174
1670698281961, 4024, 227198
1670698282961, 4076, 231274
1670698283961, 4074, 235348
1670698284962, 4034, 239382
1670698285962, 4009, 243391
1670698286963, 4093, 247484
1670698287963, 4053, 251537
1670698288963, 4020, 255557
1670698289964, 4059, 259616
1670698290964, 4074, 263690
1670698291965, 4075, 267765
1670698292965, 4008, 271773
1670698293965, 4074, 275847
1670698294966, 4089, 279936
1670698295966, 3995, 283931
1670698296967, 4023, 287954
1670698297967, 4108, 292062
1670698298967, 4053, 296115
1670698299968, 4024, 300139
1670698300968, 4029, 304168
1670698301969, 4073, 308241
1670698302970, 4032, 312273
1670698303970, 4066, 316339
1670698304971, 4058, 320397
1670698305997, 3997, 324394
1670698306997, 4247, 328641
1670698307997, 4092, 332733
1670698308998, 4140, 336873
1670698309998, 4038, 340911
1670698310999, 4095, 345006
1670698311999, 4043, 349049
1670698312999, 4002, 353051
1670698314000, 4031, 357082
1670698315000, 4073, 361155
1670698316001, 131, 361286
1670698317001, 0, 361286
1670698318001, 0, 361286
