19:07:28,872 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:07:28,879 INFO  [main] Node:101 - PID: 8140
19:07:29,075 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:07:29,080 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:07:29,080 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:07:29,099 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:07:29,099 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:07:29,100 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:07:29,105 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:07:29,107 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:07:29,115 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14] (succsessor: 2 at /10.10.1.3:2038)
19:07:29,120 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 15 at /10.10.1.6:2932)
19:07:29,130 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670465249130, 0, 0
Reading from stdin
19:07:29,238 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2932)
1670465250131, 0, 0
1670465251131, 0, 0
1670465252132, 0, 0
1670465253132, 0, 0
1670465254132, 0, 0
1670465255133, 3658, 3658
1670465256133, 3981, 7639
1670465257134, 4046, 11685
1670465258134, 3989, 15674
1670465259135, 4055, 19729
1670465260136, 4062, 23791
1670465261136, 3986, 27777
1670465262137, 4026, 31803
1670465263140, 4079, 35882
1670465264140, 4036, 39918
1670465265140, 4005, 43923
1670465266141, 4043, 47966
1670465267141, 3999, 51965
1670465268141, 4006, 55971
1670465269142, 3995, 59966
1670465270142, 4019, 63985
1670465271143, 4007, 67992
1670465272143, 4087, 72079
1670465273144, 4005, 76084
1670465274144, 4027, 80111
1670465275145, 4060, 84171
1670465276145, 4024, 88195
1670465277145, 4026, 92221
1670465278146, 4037, 96258
1670465279147, 4074, 100332
1670465280148, 4084, 104416
1670465281148, 3965, 108381
1670465282148, 4044, 112425
1670465283149, 4033, 116458
1670465284149, 4078, 120536
1670465285150, 4067, 124603
1670465286150, 4084, 128687
1670465287151, 4064, 132751
1670465288151, 4037, 136788
1670465289151, 4076, 140864
1670465290152, 4032, 144896
1670465291152, 4063, 148959
1670465292153, 4019, 152978
1670465293153, 4024, 157002
1670465294153, 4004, 161006
1670465295154, 4117, 165123
1670465296154, 4003, 169126
1670465297155, 4016, 173142
1670465298155, 4022, 177164
1670465299155, 4058, 181222
1670465300156, 4060, 185282
1670465301156, 4050, 189332
1670465302156, 4079, 193411
1670465303157, 4040, 197451
1670465304157, 4065, 201516
1670465305158, 4111, 205627
1670465306158, 4027, 209654
1670465307159, 4050, 213704
1670465308159, 4013, 217717
1670465309160, 4077, 221794
1670465310160, 4070, 225864
1670465311160, 4079, 229943
1670465312161, 4000, 233943
1670465313161, 4010, 237953
1670465314162, 4081, 242034
1670465315162, 4037, 246071
1670465316162, 4085, 250156
1670465317163, 4059, 254215
1670465318163, 4035, 258250
1670465319163, 4032, 262282
1670465320164, 4054, 266336
1670465321164, 4046, 270382
1670465322165, 4049, 274431
1670465323165, 4098, 278529
1670465324165, 4060, 282589
1670465325166, 3994, 286583
1670465326166, 4066, 290649
1670465327166, 4098, 294747
1670465328167, 4089, 298836
1670465329167, 3986, 302822
1670465330167, 4052, 306874
1670465331168, 4002, 310876
1670465332168, 4075, 314951
1670465333169, 4035, 318986
1670465334169, 4072, 323058
1670465335169, 4016, 327074
1670465336170, 4037, 331111
1670465337170, 4074, 335185
1670465338170, 4087, 339272
1670465339171, 3981, 343253
1670465340171, 4062, 347315
1670465341172, 4031, 351346
1670465342172, 4025, 355371
1670465343172, 4019, 359390
1670465344173, 3492, 362882
1670465345173, 0, 362882
1670465346173, 0, 362882
1670465347174, 0, 362882
