18:18:48,342 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:18:48,349 INFO  [main] Node:101 - PID: 4648
18:18:48,549 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:18:48,552 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:18:48,552 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:18:48,565 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
18:18:48,566 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
18:18:48,566 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:18:48,571 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:18:48,573 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:18:48,580 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14] (succsessor: 2 at /10.10.1.3:2531)
18:18:48,589 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14] (succsessor: 2 at /10.10.1.3:2531)
18:18:48,595 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670462328595, 0, 0
Reading from stdin
18:18:48,597 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 15 at /10.10.1.6:2154)
18:18:48,610 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2154)
18:18:48,702 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2154)
1670462329596, 0, 0
1670462330596, 0, 0
1670462331597, 0, 0
1670462332597, 0, 0
1670462333598, 0, 0
1670462334606, 3817, 3817
1670462335607, 4077, 7894
1670462336608, 4108, 12002
1670462337608, 4044, 16046
1670462338609, 4102, 20148
1670462339609, 4026, 24174
1670462340609, 4022, 28196
1670462341610, 4050, 32246
1670462342610, 4052, 36298
1670462343612, 4084, 40382
1670462344612, 4025, 44407
1670462345612, 4107, 48514
1670462346613, 4056, 52570
1670462347613, 4072, 56642
1670462348614, 4055, 60697
1670462349614, 4078, 64775
1670462350614, 4042, 68817
1670462351615, 4061, 72878
1670462352615, 4052, 76930
1670462353616, 4139, 81069
1670462354616, 4055, 85124
1670462355617, 4065, 89189
1670462356618, 4131, 93320
1670462357618, 4041, 97361
1670462358619, 4067, 101428
1670462359619, 4100, 105528
1670462360619, 4160, 109688
1670462361620, 4044, 113732
1670462362620, 4125, 117857
1670462363620, 4097, 121954
1670462364621, 4093, 126047
1670462365621, 4095, 130142
1670462366622, 4060, 134202
1670462367622, 4074, 138276
1670462368623, 4053, 142329
1670462369623, 3977, 146306
1670462370623, 4047, 150353
1670462371624, 4079, 154432
1670462372624, 4142, 158574
1670462373625, 4169, 162743
1670462374626, 4072, 166815
1670462375626, 4067, 170882
1670462376626, 4068, 174950
1670462377627, 4107, 179057
1670462378627, 4080, 183137
1670462379628, 4131, 187268
1670462380628, 4012, 191280
1670462381628, 4073, 195353
1670462382629, 4124, 199477
1670462383629, 4088, 203565
1670462384630, 4101, 207666
1670462385631, 4001, 211667
1670462386631, 3308, 214975
1670462387631, 3373, 218348
1670462388632, 3323, 221671
1670462389632, 3345, 225016
1670462390632, 3416, 228432
1670462391633, 4096, 232528
1670462392633, 4101, 236629
1670462393633, 4072, 240701
1670462394634, 4064, 244765
1670462395634, 4122, 248887
1670462396634, 4052, 252939
1670462397635, 4091, 257030
1670462398635, 3900, 260930
1670462399635, 3922, 264852
1670462400636, 3879, 268731
1670462401636, 3903, 272634
1670462402637, 3874, 276508
1670462403637, 4011, 280519
1670462404637, 4102, 284621
1670462405638, 4041, 288662
1670462406638, 4063, 292725
1670462407638, 4030, 296755
1670462408639, 3999, 300754
1670462409639, 4005, 304759
1670462410639, 4062, 308821
1670462411640, 3670, 312491
1670462412640, 3693, 316184
1670462413640, 3747, 319931
1670462414641, 3699, 323630
1670462415641, 3734, 327364
1670462416641, 4046, 331410
1670462417642, 4120, 335530
1670462418642, 4025, 339555
1670462419642, 4076, 343631
1670462420643, 4091, 347722
1670462421643, 4100, 351822
1670462422643, 4099, 355921
1670462423644, 1600, 357521
1670462424644, 0, 357521
1670462425644, 0, 357521
