19:15:29,272 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:15:29,281 INFO  [main] Node:101 - PID: 15942
19:15:29,484 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:15:29,488 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:15:29,488 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:15:29,505 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:15:29,505 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:15:29,506 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:15:29,511 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:15:29,514 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:15:29,520 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.3:2663)
19:15:29,525 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 15] (succsessor: 15 at /10.10.1.6:2564)
19:15:29,530 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671588929531, 0, 0
Reading from stdin
19:15:29,547 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2748)
19:15:29,597 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2748)
1671588930531, 0, 0
1671588931532, 0, 0
1671588932532, 0, 0
1671588933533, 0, 0
1671588934533, 6, 6
1671588935533, 123, 129
1671588936534, 124, 253
1671588937534, 121, 374
1671588938535, 119, 493
1671588939535, 129, 622
1671588940536, 133, 755
1671588941536, 127, 882
1671588942536, 128, 1010
1671588943537, 127, 1137
1671588944537, 125, 1262
1671588945537, 129, 1391
1671588946538, 127, 1518
1671588947538, 121, 1639
1671588948538, 134, 1773
1671588949539, 134, 1907
1671588950539, 125, 2032
1671588951539, 131, 2163
1671588952540, 126, 2289
1671588953540, 116, 2405
1671588954540, 126, 2531
1671588955541, 132, 2663
1671588956541, 136, 2799
1671588957541, 127, 2926
1671588958542, 131, 3057
1671588959542, 132, 3189
1671588960542, 127, 3316
1671588961543, 131, 3447
1671588962543, 135, 3582
1671588963543, 125, 3707
1671588964543, 65, 3772
19:16:05,474 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
19:16:05,479 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:16:05,479 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
1671588965544, 0, 3772
