19:15:29,296 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:15:29,304 INFO  [main] Node:101 - PID: 12455
19:15:29,495 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:15:29,498 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:15:29,499 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:15:29,514 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:15:29,515 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:15:29,515 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:15:29,522 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:15:29,523 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:15:29,533 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 24, 25] (succsessor: 25 at /10.10.1.11:2552)
19:15:29,543 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671588929543, 0, 0
Reading from stdin
19:15:29,658 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23, 24, 25] (succsessor: 25 at /10.10.1.11:2552)
19:15:29,717 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 25 at /10.10.1.11:2552)
1671588930544, 0, 0
1671588931544, 0, 0
1671588932545, 0, 0
1671588933545, 0, 0
1671588934546, 4, 4
1671588935546, 108, 112
1671588936546, 117, 229
1671588937547, 125, 354
1671588938547, 123, 477
1671588939548, 121, 598
1671588940548, 131, 729
1671588941549, 127, 856
1671588942549, 126, 982
1671588943549, 121, 1103
1671588944550, 122, 1225
1671588945550, 115, 1340
1671588946550, 122, 1462
1671588947550, 120, 1582
1671588948551, 120, 1702
1671588949551, 126, 1828
1671588950551, 121, 1949
1671588951552, 128, 2077
1671588952552, 125, 2202
1671588953552, 124, 2326
1671588954553, 135, 2461
1671588955553, 123, 2584
1671588956553, 126, 2710
1671588957554, 116, 2826
1671588958554, 135, 2961
1671588959554, 129, 3090
1671588960554, 125, 3215
1671588961555, 128, 3343
1671588962555, 138, 3481
1671588963555, 118, 3599
1671588964556, 55, 3654
19:16:05,477 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
19:16:05,478 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
19:16:05,481 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1671588965556, 0, 3654
