20:46:36,493 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:46:36,500 INFO  [main] Node:101 - PID: 12730
20:46:36,688 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:46:36,691 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:46:36,692 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:46:36,706 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:46:36,706 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:46:36,708 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:46:36,718 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:46:36,720 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:46:36,728 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 15 at /10.10.1.14:2198)
20:46:36,738 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671507996739, 0, 0
Reading from stdin
20:46:36,776 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 15 at /10.10.1.14:2198)
20:46:36,838 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.14:2198)
1671507997739, 0, 0
1671507998740, 0, 0
1671507999740, 0, 0
1671508000740, 0, 0
1671508001741, 8, 8
1671508002741, 119, 127
1671508003742, 124, 251
1671508004742, 131, 382
1671508005743, 128, 510
1671508006743, 124, 634
1671508007743, 125, 759
1671508008744, 121, 880
1671508009744, 119, 999
1671508010744, 125, 1124
1671508011745, 125, 1249
1671508012745, 126, 1375
1671508013745, 127, 1502
1671508014746, 125, 1627
1671508015746, 128, 1755
1671508016746, 130, 1885
1671508017747, 124, 2009
1671508018747, 119, 2128
1671508019747, 127, 2255
1671508020748, 114, 2369
1671508021748, 128, 2497
1671508022748, 136, 2633
1671508023749, 126, 2759
1671508024749, 129, 2888
1671508025749, 126, 3014
1671508026750, 125, 3139
1671508027750, 130, 3269
1671508028750, 118, 3387
1671508029751, 122, 3509
1671508030751, 130, 3639
1671508031751, 29, 3668
20:47:12,359 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
20:47:12,461 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:47:12,465 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
