20:46:36,445 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:46:36,452 INFO  [main] Node:101 - PID: 12359
20:46:36,648 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:46:36,651 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:46:36,652 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:46:36,667 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:46:36,668 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:46:36,669 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:46:36,673 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:46:36,676 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:46:36,683 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 15] (succsessor: 2 at /10.10.1.3:2087)
20:46:36,694 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671507996695, 0, 0
Reading from stdin
20:46:36,705 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 2 at /10.10.1.3:2087)
20:46:36,776 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 2 at /10.10.1.3:2087)
20:46:36,838 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2364)
1671507997695, 0, 0
1671507998695, 0, 0
1671507999696, 0, 0
1671508000696, 0, 0
1671508001697, 4, 4
1671508002697, 117, 121
1671508003697, 122, 243
1671508004698, 133, 376
1671508005699, 129, 505
1671508006699, 123, 628
1671508007699, 125, 753
1671508008700, 122, 875
1671508009700, 119, 994
1671508010700, 124, 1118
1671508011701, 126, 1244
1671508012701, 126, 1370
1671508013701, 126, 1496
1671508014702, 124, 1620
1671508015702, 128, 1748
1671508016702, 131, 1879
1671508017703, 124, 2003
1671508018703, 120, 2123
1671508019703, 126, 2249
1671508020704, 116, 2365
1671508021704, 128, 2493
1671508022704, 134, 2627
1671508023705, 127, 2754
1671508024705, 130, 2884
1671508025705, 125, 3009
1671508026706, 123, 3132
1671508027706, 129, 3261
1671508028706, 121, 3382
1671508029707, 121, 3503
1671508030707, 130, 3633
1671508031707, 35, 3668
20:47:12,360 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:47:12,461 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:47:12,461 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
