12:37:38,987 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:37:38,996 INFO  [main] Node:101 - PID: 11575
12:37:39,221 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:37:39,226 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:37:39,227 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:37:39,255 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:37:39,255 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:37:39,256 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:37:39,264 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:37:39,266 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2034)
12:37:39,267 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:37:39,307 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707059308, 0, 0
Reading from stdin
1682707060309, 0, 0
1682707061310, 0, 0
1682707062310, 0, 0
12:37:42,877 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2034)
1682707063311, 0, 0
1682707064311, 113, 113
1682707065312, 511, 624
1682707066312, 513, 1137
1682707067313, 507, 1644
1682707068314, 520, 2164
1682707069314, 515, 2679
1682707070315, 508, 3187
1682707071316, 526, 3713
1682707072316, 508, 4221
1682707073317, 524, 4745
1682707074317, 496, 5241
1682707075318, 504, 5745
1682707076318, 514, 6259
1682707077319, 515, 6774
1682707078320, 490, 7264
1682707079320, 515, 7779
1682707080321, 525, 8304
1682707081359, 501, 8805
1682707082360, 522, 9327
1682707083360, 517, 9844
1682707084361, 518, 10362
1682707085362, 524, 10886
1682707086362, 526, 11412
1682707087363, 491, 11903
1682707088363, 496, 12399
1682707089364, 512, 12911
1682707090364, 505, 13416
1682707091365, 531, 13947
1682707092365, 515, 14462
1682707093366, 331, 14793
1682707094366, 0, 14793
12:38:14,526 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes/24
12:38:14,527 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 23, 24] (succsessor: 24 at null)
12:38:14,529 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
12:38:14,625 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
12:38:14,626 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:38:14,626 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
