21:34:12,395 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:34:12,407 INFO  [main] Node:101 - PID: 9927
21:34:12,613 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:34:12,617 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:34:12,618 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:34:12,638 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:34:12,639 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:34:12,639 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:34:12,644 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:34:12,645 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:34:12,649 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 23] (succsessor: 22 at /10.10.1.2:2359)
21:34:12,655 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2993)
21:34:12,670 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681961652671, 0, 0
Reading from stdin
21:34:12,798 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2728)
1681961653672, 0, 0
1681961654672, 0, 0
1681961655672, 0, 0
1681961656673, 0, 0
21:34:17,519 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2728)
21:34:17,617 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 6, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2728)
1681961657673, 0, 0
1681961658673, 0, 0
1681961659673, 0, 0
1681961660674, 0, 0
1681961661674, 0, 0
1681961662674, 0, 0
1681961663675, 0, 0
1681961664675, 0, 0
1681961665675, 0, 0
1681961666675, 0, 0
1681961667676, 0, 0
1681961668676, 0, 0
1681961669676, 0, 0
1681961670676, 0, 0
1681961671676, 0, 0
1681961672677, 0, 0
1681961673677, 0, 0
1681961674677, 0, 0
1681961675677, 0, 0
1681961676678, 0, 0
1681961677678, 0, 0
