21:34:12,385 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:34:12,395 INFO  [main] Node:101 - PID: 9950
21:34:12,618 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:34:12,623 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:34:12,624 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:34:12,648 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:34:12,649 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:34:12,651 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:34:12,655 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:34:12,657 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:34:12,659 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.2:2040)
21:34:12,666 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2375)
21:34:12,688 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681961652689, 0, 0
Reading from stdin
21:34:12,719 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2589)
1681961653690, 0, 0
1681961654690, 0, 0
1681961655690, 0, 0
21:34:16,190 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2589)
1681961656691, 0, 0
21:34:17,330 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 5, 13, 14] (succsessor: 14 at /10.10.1.6:2589)
1681961657691, 0, 0
1681961658691, 0, 0
1681961659692, 0, 0
1681961660692, 0, 0
1681961661692, 0, 0
1681961662693, 0, 0
1681961663693, 0, 0
1681961664693, 0, 0
1681961665694, 0, 0
1681961666694, 0, 0
1681961667694, 0, 0
1681961668694, 0, 0
1681961669695, 0, 0
1681961670695, 0, 0
1681961671695, 0, 0
1681961672696, 0, 0
1681961673696, 0, 0
1681961674696, 0, 0
1681961675696, 0, 0
1681961676697, 0, 0
1681961677697, 0, 0
