12:37:39,064 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:37:39,076 INFO  [main] Node:101 - PID: 11578
12:37:39,321 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:37:39,326 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:37:39,327 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:37:39,353 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
12:37:39,356 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
12:37:39,358 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:37:39,364 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:37:39,366 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:37:39,374 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2563)
12:37:39,393 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707059394, 0, 0
Reading from stdin
1682707060395, 0, 0
1682707061395, 0, 0
1682707062396, 0, 0
12:37:43,093 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2563)
1682707063396, 0, 0
1682707064397, 196, 196
1682707065397, 512, 708
1682707066398, 500, 1208
1682707067398, 512, 1720
1682707068399, 518, 2238
1682707069399, 508, 2746
1682707070400, 519, 3265
1682707071400, 502, 3767
1682707072401, 501, 4268
1682707073401, 515, 4783
1682707074401, 504, 5287
1682707075402, 521, 5808
1682707076402, 509, 6317
1682707077403, 508, 6825
1682707078404, 506, 7331
1682707079405, 493, 7824
1682707080406, 502, 8326
1682707081406, 490, 8816
1682707082407, 486, 9302
1682707083408, 508, 9810
1682707084408, 498, 10308
1682707085409, 505, 10813
1682707086409, 497, 11310
1682707087410, 526, 11836
1682707088410, 507, 12343
1682707089411, 505, 12848
1682707090411, 515, 13363
1682707091412, 502, 13865
1682707092412, 520, 14385
1682707093413, 332, 14717
1682707094413, 0, 14717
12:38:14,528 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:38:14,630 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
12:38:14,630 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:38:14,638 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
