18:52:03,193 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:52:03,212 INFO  [main] Node:101 - PID: 26339
18:52:03,442 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:52:03,446 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:52:03,447 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:52:03,481 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
18:52:03,482 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
18:52:03,483 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:52:03,488 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:52:03,491 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:52:03,492 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2862)
18:52:03,522 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681606323523, 0, 0
Reading from stdin
18:52:03,598 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2862)
1681606324523, 0, 0
1681606325524, 0, 0
1681606326524, 0, 0
1681606327525, 0, 0
18:52:08,498 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.7:2410)
1681606328526, 60, 60
18:52:08,630 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 6, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.7:2410)
1681606329526, 337, 397
1681606330527, 344, 741
1681606331528, 357, 1098
1681606332528, 358, 1456
1681606333529, 356, 1812
1681606334530, 343, 2155
1681606335530, 349, 2504
1681606336531, 368, 2872
1681606337531, 348, 3220
1681606338532, 417, 3637
1681606339532, 502, 4139
1681606340532, 514, 4653
1681606341533, 498, 5151
1681606342534, 511, 5662
1681606343534, 511, 6173
1681606344535, 486, 6659
1681606345537, 515, 7174
1681606346537, 513, 7687
1681606347538, 506, 8193
1681606348538, 519, 8712
1681606349539, 531, 9243
1681606350539, 524, 9767
1681606351539, 532, 10299
1681606352540, 509, 10808
1681606353541, 512, 11320
1681606354541, 496, 11816
1681606355541, 511, 12327
1681606356542, 501, 12828
1681606357542, 523, 13351
1681606358542, 262, 13613
18:52:39,530 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1681606359543, 0, 13613
18:52:39,630 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
18:52:39,631 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
