16:49:18,906 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:49:18,918 INFO  [main] Node:101 - PID: 19333
16:49:19,158 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:49:19,162 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:49:19,162 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:49:19,185 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
16:49:19,186 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
16:49:19,187 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:49:19,196 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:49:19,199 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:49:19,207 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23, 24] (succsessor: 21 at /10.10.1.3:2631)
16:49:19,251 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2631)
16:49:28,113 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681426168116, 0, 0
Reading from stdin
1681426169116, 445, 445
16:49:29,584 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.7:2716)
16:49:29,690 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 6, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.7:2716)
1681426170117, 233, 678
16:49:30,214 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 649
1681426171118, 460, 1138
1681426172119, 503, 1641
1681426173120, 509, 2150
1681426174120, 498, 2648
1681426175120, 519, 3167
1681426176121, 494, 3661
1681426177121, 518, 4179
1681426178122, 415, 4594
1681426179122, 411, 5005
1681426180123, 419, 5424
1681426181124, 431, 5855
1681426182124, 402, 6257
1681426183125, 422, 6679
1681426184125, 417, 7096
1681426185126, 400, 7496
1681426186126, 418, 7914
1681426187127, 418, 8332
1681426188127, 481, 8813
1681426189128, 521, 9334
1681426190128, 504, 9838
1681426191128, 506, 10344
1681426192129, 503, 10847
1681426193129, 477, 11324
1681426194130, 0, 11324
16:49:54,498 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
16:49:54,598 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
16:49:54,598 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
