08:11:56,365 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:11:56,375 INFO  [main] Node:101 - PID: 53961
08:11:56,613 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:11:56,618 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:11:56,619 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:11:56,641 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
08:11:56,642 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
08:11:56,643 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:11:56,652 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:11:56,655 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:11:56,659 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2585)
08:11:56,687 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681999916687, 0, 0
Reading from stdin
1681999917688, 0, 0
1681999918688, 0, 0
1681999919689, 0, 0
08:12:00,516 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.6:2556)
1681999920689, 0, 0
1681999921690, 9, 9
1681999922690, 285, 294
1681999923691, 273, 567
1681999924691, 291, 858
1681999925692, 293, 1151
1681999926692, 292, 1443
1681999927693, 273, 1716
1681999928693, 295, 2011
1681999929694, 296, 2307
1681999930694, 282, 2589
1681999931694, 328, 2917
1681999932695, 500, 3417
1681999933695, 497, 3914
1681999934695, 508, 4422
1681999935696, 528, 4950
1681999936697, 509, 5459
1681999937697, 534, 5993
1681999938698, 516, 6509
1681999939699, 520, 7029
1681999940699, 527, 7556
1681999941700, 514, 8070
1681999942700, 519, 8589
1681999943701, 530, 9119
1681999944701, 514, 9633
1681999945701, 505, 10138
1681999946702, 527, 10665
1681999947702, 509, 11174
1681999948703, 535, 11709
1681999949703, 515, 12224
1681999950703, 516, 12740
1681999951704, 159, 12899
08:12:32,401 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
08:12:32,501 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
08:12:32,501 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
08:12:32,508 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
