08:11:56,346 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:11:56,356 INFO  [main] Node:101 - PID: 55051
08:11:56,574 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:11:56,578 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:11:56,579 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:11:56,596 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
08:11:56,597 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
08:11:56,597 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:11:56,605 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:11:56,609 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:11:56,613 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [32, 33] (succsessor: 32 at /10.10.1.2:2427)
08:11:56,620 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33] (succsessor: 31 at /10.10.1.3:2182)
08:11:56,633 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2573)
08:11:56,642 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681999916643, 0, 0
Reading from stdin
1681999917643, 0, 0
1681999918644, 0, 0
1681999919644, 0, 0
08:12:00,399 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2573)
1681999920644, 0, 0
1681999921645, 0, 0
1681999922645, 501, 501
1681999923645, 519, 1020
1681999924646, 515, 1535
1681999925646, 528, 2063
1681999926647, 507, 2570
1681999927647, 514, 3084
1681999928647, 500, 3584
1681999929648, 509, 4093
1681999930648, 521, 4614
1681999931649, 504, 5118
1681999932649, 504, 5622
1681999933649, 508, 6130
1681999934650, 503, 6633
1681999935650, 486, 7119
1681999936650, 528, 7647
1681999937651, 506, 8153
1681999938651, 501, 8654
1681999939651, 502, 9156
1681999940652, 505, 9661
1681999941652, 504, 10165
1681999942653, 502, 10667
1681999943653, 522, 11189
1681999944653, 538, 11727
1681999945653, 505, 12232
1681999946654, 496, 12728
1681999947655, 523, 13251
1681999948655, 509, 13760
1681999949655, 507, 14267
1681999950656, 517, 14784
1681999951656, 188, 14972
08:12:32,397 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
08:12:32,498 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
08:12:32,498 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
