19:43:08,665 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:43:08,682 INFO  [main] Node:101 - PID: 21224
19:43:08,902 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:43:08,907 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:43:08,907 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:43:08,932 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:43:08,933 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:43:08,934 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:43:08,938 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:43:08,941 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:43:08,944 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2278)
19:43:08,950 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2278)
19:43:09,011 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/1afbdc3e-26c4-403e-8324-8fb919cc01d6], embebedLog [false], useDiskDb [true] with complex constructor
1710898989013, 0, 0
Reading from stdin
1710898990013, 0, 0
1710898991014, 0, 0
1710898992014, 0, 0
19:43:12,777 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2407)
1710898993014, 0, 0
1710898994015, 2525, 2525
1710898995016, 15740, 18265
1710898996016, 16574, 34839
1710898997017, 16308, 51147
1710898998020, 16382, 67529
1710898999021, 15715, 83244
1710899000021, 16187, 99431
1710899001022, 16017, 115448
1710899002022, 16418, 131866
1710899003023, 15380, 147246
1710899004023, 16284, 163530
1710899005024, 15727, 179257
1710899006024, 15847, 195104
1710899007024, 16793, 211897
1710899008025, 16421, 228318
1710899009025, 16783, 245101
1710899010026, 15715, 260816
1710899011026, 16782, 277598
1710899012027, 16798, 294396
1710899013027, 16299, 310695
1710899014028, 16910, 327605
1710899015029, 14575, 342180
1710899016029, 16856, 359036
1710899017030, 16786, 375822
1710899018030, 16731, 392553
1710899019030, 15883, 408436
1710899020031, 16816, 425252
1710899021032, 17013, 442265
1710899022032, 15562, 457827
1710899023032, 16025, 473852
1710899024033, 0, 473852
19:43:44,488 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:43:44,588 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
19:43:44,598 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:43:44,599 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710899025033, 0, 473852
1710899026034, 0, 473852
1710899027034, 0, 473852
