00:56:04,829 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:56:04,842 INFO  [main] Node:101 - PID: 77622
00:56:10,116 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:56:10,122 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:56:10,122 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:56:10,150 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:56:10,151 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:56:10,152 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:56:10,156 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:56:10,159 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:56:10,163 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14] (succsessor: 1 at /155.98.36.29:2238)
00:56:10,222 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/82dd20f8-0882-48f8-b47f-a92e557cc83d], embebedLog [false], useDiskDb [true] with complex constructor
1710312970223, 0, 0
Reading from stdin
00:56:10,448 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14] (succsessor: 1 at /155.98.36.29:2238)
1710312971224, 0, 0
1710312972224, 0, 0
1710312973225, 0, 0
1710312974225, 0, 0
1710312975226, 0, 0
1710312976226, 0, 0
1710312977227, 0, 0
1710312978227, 0, 0
1710312979228, 0, 0
00:56:19,981 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2238)
1710312980228, 0, 0
1710312981228, 0, 0
1710312982229, 0, 0
1710312983229, 0, 0
00:56:23,782 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /155.98.36.29:2238)
1710312984230, 0, 0
1710312985230, 0, 0
1710312986231, 0, 0
1710312987231, 0, 0
1710312988231, 0, 0
1710312989232, 0, 0
1710312990232, 0, 0
1710312991233, 0, 0
1710312992233, 0, 0
1710312993233, 0, 0
1710312994234, 0, 0
1710312995234, 1260, 1260
1710312996235, 13086, 14346
1710312997235, 13643, 27989
1710312998235, 13953, 41942
1710312999236, 13315, 55257
1710313000236, 14363, 69620
1710313001237, 14115, 83735
1710313002237, 14838, 98573
1710313003237, 14679, 113252
1710313004238, 14405, 127657
1710313005238, 15163, 142820
1710313006239, 15571, 158391
1710313007239, 15546, 173937
1710313008240, 16042, 189979
1710313009240, 14655, 204634
1710313010241, 15822, 220456
1710313011241, 15757, 236213
00:56:51,444 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
00:56:51,545 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:56:51,545 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:56:51,546 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710313012242, 1665, 237878
1710313013242, 0, 237878
1710313014242, 0, 237878
1710313015243, 0, 237878
1710313016246, 0, 237878
1710313017246, 0, 237878
1710313018247, 0, 237878
1710313019247, 0, 237878
1710313020247, 0, 237878
1710313021248, 0, 237878
1710313022248, 0, 237878
1710313023248, 0, 237878
1710313024248, 0, 237878
1710313025249, 0, 237878
1710313026249, 0, 237878
1710313027250, 0, 237878
1710313028250, 0, 237878
1710313029250, 0, 237878
1710313030251, 0, 237878
1710313031251, 0, 237878
1710313032251, 0, 237878
1710313033252, 0, 237878
1710313034252, 0, 237878
1710313035253, 0, 237878
1710313036253, 0, 237878
1710313037253, 0, 237878
1710313038254, 0, 237878
1710313039254, 0, 237878
1710313040254, 0, 237878
1710313041254, 0, 237878
1710313042255, 0, 237878
1710313043255, 0, 237878
1710313044255, 0, 237878
1710313045256, 0, 237878
1710313046256, 0, 237878
1710313047256, 0, 237878
1710313048257, 0, 237878
1710313049257, 0, 237878
1710313050257, 0, 237878
1710313051258, 0, 237878
1710313052258, 0, 237878
1710313053259, 0, 237878
1710313054259, 0, 237878
