19:43:08,701 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:43:08,711 INFO  [main] Node:101 - PID: 16013
19:43:08,920 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:43:08,925 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:43:08,925 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:43:08,950 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:43:08,951 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:43:08,952 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:43:08,957 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:43:08,959 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:43:08,963 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2567)
19:43:09,031 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/f9448bcf-bd27-4039-bfa6-9bf2770d4429], embebedLog [false], useDiskDb [true] with complex constructor
1710898989032, 0, 0
Reading from stdin
1710898990033, 0, 0
1710898991033, 0, 0
1710898992034, 0, 0
19:43:12,778 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2567)
1710898993034, 0, 0
1710898994035, 2858, 2858
1710898995035, 15635, 18493
1710898996036, 16437, 34930
1710898997036, 16549, 51479
1710898998037, 16072, 67551
1710898999037, 15968, 83519
1710899000038, 16187, 99706
1710899001039, 16033, 115739
1710899002039, 16390, 132129
1710899003040, 15392, 147521
1710899004040, 16244, 163765
1710899005040, 15766, 179531
1710899006041, 15853, 195384
1710899007041, 16794, 212178
1710899008042, 16420, 228598
1710899009042, 16791, 245389
1710899010043, 15699, 261088
1710899011043, 16774, 277862
1710899012043, 16798, 294660
1710899013044, 16306, 310966
1710899014044, 16910, 327876
1710899015129, 16026, 343902
1710899016129, 16807, 360709
1710899017130, 16603, 377312
1710899018134, 16128, 393440
1710899019134, 16732, 410172
1710899020135, 16859, 427031
1710899021135, 16936, 443967
1710899022136, 15565, 459532
1710899023136, 14320, 473852
1710899024137, 0, 473852
19:43:44,483 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
19:43:44,486 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$NoNodeException: KeeperErrorCode = NoNode for /ringpaxos/topology2/nodes/24
19:43:44,491 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 23, 24] (succsessor: 24 at null)
19:43:44,496 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
19:43:44,598 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
19:43:44,598 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:43:44,598 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710899025137, 0, 473852
1710899026137, 0, 473852
