00:56:05,113 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:56:05,129 INFO  [main] Node:101 - PID: 58282
00:56:05,386 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:56:05,391 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:56:05,391 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:56:05,417 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
00:56:05,417 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
00:56:05,418 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:56:05,425 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:56:05,427 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:56:05,432 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [23] (succsessor: 23 at /10.10.1.5:2458)
00:56:05,482 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/7662bc74-270d-4614-b342-57ecda1e01f4], embebedLog [false], useDiskDb [true] with complex constructor
1710312965483, 0, 0
Reading from stdin
1710312966483, 0, 0
1710312967484, 0, 0
1710312968484, 0, 0
1710312969484, 0, 0
1710312970485, 0, 0
1710312971485, 0, 0
1710312972486, 0, 0
1710312973487, 0, 0
1710312974487, 0, 0
00:56:15,024 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23] (succsessor: 21 at /155.98.36.29:2032)
00:56:15,136 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23, 24] (succsessor: 24 at /10.10.1.6:2060)
1710312975487, 0, 0
1710312976488, 0, 0
1710312977488, 0, 0
1710312978489, 0, 0
1710312979489, 0, 0
00:56:20,009 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2060)
1710312980490, 0, 0
1710312981490, 0, 0
1710312982490, 0, 0
1710312983491, 0, 0
00:56:24,002 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2060)
1710312984491, 0, 0
1710312985492, 0, 0
1710312986492, 0, 0
1710312987492, 0, 0
1710312988493, 0, 0
1710312989493, 0, 0
1710312990494, 0, 0
1710312991494, 0, 0
1710312992495, 0, 0
1710312993495, 0, 0
1710312994495, 0, 0
1710312995496, 0, 0
1710312996496, 0, 0
1710312997496, 0, 0
1710312998497, 0, 0
1710312999497, 0, 0
1710313000497, 0, 0
1710313001498, 0, 0
1710313002498, 0, 0
1710313003499, 0, 0
1710313004499, 0, 0
1710313005500, 0, 0
1710313006500, 0, 0
1710313007500, 0, 0
1710313008501, 0, 0
1710313009501, 0, 0
1710313010501, 0, 0
00:56:51,433 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710313011502, 0, 0
00:56:51,534 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
00:56:51,534 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710313012502, 0, 0
1710313013503, 0, 0
1710313014503, 0, 0
1710313015503, 0, 0
1710313016504, 0, 0
1710313017504, 0, 0
1710313018504, 0, 0
1710313019504, 0, 0
1710313020505, 0, 0
1710313021505, 0, 0
1710313022506, 0, 0
1710313023506, 0, 0
1710313024506, 0, 0
1710313025507, 0, 0
1710313026507, 0, 0
1710313027507, 0, 0
1710313028508, 0, 0
1710313029508, 0, 0
1710313030508, 0, 0
1710313031509, 0, 0
1710313032509, 0, 0
1710313033509, 0, 0
1710313034510, 0, 0
1710313035510, 0, 0
1710313036510, 0, 0
1710313037511, 0, 0
1710313038511, 0, 0
1710313039511, 0, 0
1710313040512, 0, 0
1710313041512, 0, 0
1710313042512, 0, 0
1710313043513, 0, 0
