03:40:33,684 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:40:33,694 INFO  [main] Node:101 - PID: 119775
03:40:33,913 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:40:33,919 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:40:33,920 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:40:33,948 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
03:40:33,949 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
03:40:33,950 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:40:33,955 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:40:33,957 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:40:33,962 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2593)
03:40:33,987 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/aa8f69c5-2d7d-49d8-8f0c-537a7b573ba6], embebedLog [false], useDiskDb [false] with complex constructor
1710927633988, 0, 0
Reading from stdin
1710927634989, 0, 0
1710927635989, 0, 0
1710927636990, 0, 0
1710927637990, 0, 0
1710927638991, 1991, 1991
1710927639991, 17888, 19879
1710927640992, 30035, 49914
1710927641993, 33801, 83715
1710927642993, 31539, 115254
1710927643995, 33225, 148479
1710927644995, 37026, 185505
1710927645996, 35379, 220884
1710927646996, 39834, 260718
1710927647997, 38421, 299139
1710927648997, 31653, 330792
1710927649998, 33061, 363853
1710927650998, 32139, 395992
1710927651999, 31253, 427245
1710927652999, 33512, 460757
1710927654000, 35350, 496107
1710927655000, 36351, 532458
1710927656001, 26532, 558990
1710927657003, 32091, 591081
1710927658004, 34403, 625484
1710927659005, 31620, 657104
1710927660007, 38088, 695192
1710927661007, 35872, 731064
1710927662008, 37647, 768711
1710927663008, 34875, 803586
1710927664009, 35597, 839183
1710927665009, 37148, 876331
1710927666010, 36079, 912410
1710927667011, 36358, 948768
1710927668011, 38835, 987603
1710927669012, 30907, 1018510
1710927670012, 80, 1018590
1710927671013, 90, 1018680
1710927672013, 45, 1018725
1710927673014, 0, 1018725
1710927674014, 0, 1018725
1710927675014, 0, 1018725
1710927676015, 0, 1018725
1710927677015, 0, 1018725
1710927678015, 0, 1018725
03:41:18,820 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
03:41:18,920 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
03:41:18,921 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
03:41:18,921 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710927679016, 0, 1018725
