03:40:33,767 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:40:33,778 INFO  [main] Node:101 - PID: 86808
03:40:34,008 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:40:34,013 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:40:34,014 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:40:34,039 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
03:40:34,039 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
03:40:34,040 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:40:34,046 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:40:34,049 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:40:34,052 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2180)
03:40:34,074 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/e60ed8f4-d3f1-4466-9b9d-62c390873515], embebedLog [false], useDiskDb [false] with complex constructor
1710927634075, 0, 0
Reading from stdin
1710927635075, 0, 0
1710927636075, 0, 0
1710927637076, 0, 0
1710927638076, 0, 0
1710927639077, 4516, 4516
1710927640077, 33471, 37987
1710927641078, 40226, 78213
1710927642078, 36275, 114488
1710927643114, 39471, 153959
1710927644114, 48153, 202112
1710927645116, 44838, 246950
1710927646117, 46288, 293238
1710927647118, 40996, 334234
1710927648118, 40267, 374501
1710927649119, 45057, 419558
1710927650120, 68155, 487713
1710927651120, 68450, 556163
1710927652121, 70728, 626891
1710927653121, 45875, 672766
1710927654122, 34787, 707553
1710927655123, 44248, 751801
1710927656125, 42007, 793808
1710927657126, 39732, 833540
1710927658127, 44428, 877968
1710927659127, 36596, 914564
1710927660130, 44480, 959044
1710927661131, 68072, 1027116
1710927662132, 75883, 1102999
1710927663132, 28970, 1131969
1710927664133, 57104, 1189073
1710927665136, 45393, 1234466
1710927666138, 95498, 1329964
1710927667139, 91945, 1421909
1710927668142, 68418, 1490327
1710927669143, 55714, 1546041
1710927670144, 69110, 1615151
1710927671145, 108, 1615259
1710927672145, 27, 1615286
1710927673146, 0, 1615286
1710927674146, 0, 1615286
1710927675146, 18, 1615304
1710927676147, 0, 1615304
1710927677147, 0, 1615304
1710927678147, 0, 1615304
03:41:18,816 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/nodes
03:41:18,919 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
03:41:18,920 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710927679148, 0, 1615304
